time=0.172019 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.172088 0/2 global data_dims{130, 1480, 1552}
time=0.172094 0/2 global peakx_dims{130, 2048}
time=0.172097 0/2 global peaky_dims{130, 2048}
time=0.172101 0/2 global npeaks{130}
time=0.172107 0/2 processing 0 2
time=1.81334 0/2 processing 2 4
time=3.40767 0/2 processing 4 6
time=4.97968 0/2 processing 6 8
time=6.16322 0/2 processing 8 10
time=7.50378 0/2 processing 10 12
time=9.03968 0/2 processing 12 14
time=11.1026 0/2 processing 14 16
time=12.6207 0/2 processing 16 18
time=14.2646 0/2 processing 18 20
time=15.8997 0/2 processing 20 22
time=17.5538 0/2 processing 22 24
time=19.1957 0/2 processing 24 26
time=20.3147 0/2 processing 26 28
time=21.9492 0/2 processing 28 30
time=23.6583 0/2 processing 30 32
time=25.2957 0/2 processing 32 34
time=26.9037 0/2 processing 34 36
time=29.3037 0/2 processing 36 38
time=31.0397 0/2 processing 38 40
time=32.8317 0/2 processing 40 42
time=34.1997 0/2 processing 42 44
time=35.8133 0/2 processing 44 46
time=37.3112 0/2 processing 46 48
time=38.952 0/2 processing 48 50
time=40.4638 0/2 processing 50 52
time=42.2037 0/2 processing 52 54
time=44.7597 0/2 processing 54 56
time=46.3798 0/2 processing 56 58
time=48.0668 0/2 processing 58 60
time=49.6277 0/2 processing 60 62
time=51.1089 0/2 processing 62 64
time=53.1493 0/2 processing 64 66
time=54.8017 0/2 processing 66 68
time=56.4781 0/2 processing 68 70
time=58.0377 0/2 processing 70 72
time=59.5524 0/2 processing 72 74
time=61.2117 0/2 processing 74 76
time=63.3237 0/2 processing 76 78
time=65.3437 0/2 processing 78 80
time=67.0317 0/2 processing 80 82
time=68.5797 0/2 processing 82 84
time=70.4085 0/2 processing 84 86
time=71.9558 0/2 processing 86 88
time=73.5997 0/2 processing 88 90
time=75.1355 0/2 processing 90 92
time=76.6186 0/2 processing 92 94
time=78.1318 0/2 processing 94 96
time=79.7208 0/2 processing 96 98
time=81.5257 0/2 processing 98 100
time=83.3517 0/2 processing 100 102
time=84.9118 0/2 processing 102 104
time=86.4652 0/2 processing 104 106
time=88.0077 0/2 processing 106 108
time=89.5917 0/2 processing 108 110
time=91.0209 0/2 processing 110 112
time=92.8936 0/2 processing 112 114
time=95.1578 0/2 processing 114 116
time=96.7503 0/2 processing 116 118
time=98.5029 0/2 processing 118 120
time=100.172 0/2 processing 120 122
time=101.669 0/2 processing 122 124
time=103.315 0/2 processing 124 126
time=104.909 0/2 processing 126 128
time=106.235 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107637
compress_ms=62311
compress_bandwidth_GBps=0.0191687
wallclock_bandwidth_GBps=0.0110967
