time=0.0714277 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0714955 0/2 global data_dims{130, 1480, 1552}
time=0.0715007 0/2 global peakx_dims{130, 2048}
time=0.0715045 0/2 global peaky_dims{130, 2048}
time=0.0715073 0/2 global npeaks{130}
time=0.0715139 0/2 processing 0 2
time=0.361513 0/2 processing 2 4
time=0.836539 0/2 processing 4 6
time=1.67863 0/2 processing 6 8
time=2.82109 0/2 processing 8 10
time=4.58436 0/2 processing 10 12
time=6.21859 0/2 processing 12 14
time=7.48175 0/2 processing 14 16
time=9.05199 0/2 processing 16 18
time=10.6536 0/2 processing 18 20
time=12.5651 0/2 processing 20 22
time=14.1946 0/2 processing 22 24
time=16.6311 0/2 processing 24 26
time=18.1529 0/2 processing 26 28
time=19.8178 0/2 processing 28 30
time=21.2985 0/2 processing 30 32
time=22.8466 0/2 processing 32 34
time=24.5146 0/2 processing 34 36
time=26.4226 0/2 processing 36 38
time=28.2066 0/2 processing 38 40
time=29.6978 0/2 processing 40 42
time=31.3226 0/2 processing 42 44
time=32.9176 0/2 processing 44 46
time=34.3458 0/2 processing 46 48
time=35.9288 0/2 processing 48 50
time=37.5383 0/2 processing 50 52
time=40.3107 0/2 processing 52 54
time=41.8126 0/2 processing 54 56
time=43.3718 0/2 processing 56 58
time=44.9946 0/2 processing 58 60
time=46.4841 0/2 processing 60 62
time=48.0747 0/2 processing 62 64
time=49.4552 0/2 processing 64 66
time=51.1626 0/2 processing 66 68
time=53.0245 0/2 processing 68 70
time=54.7537 0/2 processing 70 72
time=56.2506 0/2 processing 72 74
time=57.7385 0/2 processing 74 76
time=59.3451 0/2 processing 76 78
time=60.7992 0/2 processing 78 80
time=62.3313 0/2 processing 80 82
time=63.7666 0/2 processing 82 84
time=65.3886 0/2 processing 84 86
time=67.5603 0/2 processing 86 88
time=69.3273 0/2 processing 88 90
time=71.144 0/2 processing 90 92
time=72.8508 0/2 processing 92 94
time=74.4218 0/2 processing 94 96
time=76.0061 0/2 processing 96 98
time=77.6996 0/2 processing 98 100
time=79.4479 0/2 processing 100 102
time=80.69 0/2 processing 102 104
time=82.5066 0/2 processing 104 106
time=84.2146 0/2 processing 106 108
time=85.8351 0/2 processing 108 110
time=87.4375 0/2 processing 110 112
time=89.3359 0/2 processing 112 114
time=90.788 0/2 processing 114 116
time=92.6621 0/2 processing 116 118
time=94.338 0/2 processing 118 120
time=96.1066 0/2 processing 120 122
time=97.6426 0/2 processing 122 124
time=99.3066 0/2 processing 124 126
time=100.87 0/2 processing 126 128
time=102.518 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=103904
compress_ms=60932
compress_bandwidth_GBps=0.0196025
wallclock_bandwidth_GBps=0.0114954
