time=0.204033 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.204098 0/2 global data_dims{130, 1480, 1552}
time=0.204103 0/2 global peakx_dims{130, 2048}
time=0.204107 0/2 global peaky_dims{130, 2048}
time=0.204111 0/2 global npeaks{130}
time=0.204117 0/2 processing 0 2
time=1.90172 0/2 processing 2 4
time=3.41569 0/2 processing 4 6
time=4.89169 0/2 processing 6 8
time=6.71328 0/2 processing 8 10
time=8.1918 0/2 processing 10 12
time=10.0278 0/2 processing 12 14
time=11.0942 0/2 processing 14 16
time=12.1132 0/2 processing 16 18
time=13.6597 0/2 processing 18 20
time=15.1997 0/2 processing 20 22
time=16.7348 0/2 processing 22 24
time=18.2997 0/2 processing 24 26
time=20.1192 0/2 processing 26 28
time=21.6131 0/2 processing 28 30
time=23.3267 0/2 processing 30 32
time=24.9091 0/2 processing 32 34
time=26.409 0/2 processing 34 36
time=28.183 0/2 processing 36 38
time=29.7317 0/2 processing 38 40
time=31.3997 0/2 processing 40 42
time=33.5117 0/2 processing 42 44
time=35.4589 0/2 processing 44 46
time=37.0559 0/2 processing 46 48
time=38.7864 0/2 processing 48 50
time=40.3969 0/2 processing 50 52
time=42.3077 0/2 processing 52 54
time=43.5936 0/2 processing 54 56
time=45.02 0/2 processing 56 58
time=46.5782 0/2 processing 58 60
time=48.1997 0/2 processing 60 62
time=49.7957 0/2 processing 62 64
time=51.0768 0/2 processing 64 66
time=53.1797 0/2 processing 66 68
time=54.5858 0/2 processing 68 70
time=56.5757 0/2 processing 70 72
time=58.1231 0/2 processing 72 74
time=59.7477 0/2 processing 74 76
time=61.3761 0/2 processing 76 78
time=63.2357 0/2 processing 78 80
time=64.6437 0/2 processing 80 82
time=66.3318 0/2 processing 82 84
time=68.1048 0/2 processing 84 86
time=69.632 0/2 processing 86 88
time=71.0837 0/2 processing 88 90
time=72.5617 0/2 processing 90 92
time=74.0658 0/2 processing 92 94
time=75.7452 0/2 processing 94 96
time=77.228 0/2 processing 96 98
time=79.0074 0/2 processing 98 100
time=80.6597 0/2 processing 100 102
time=82.4624 0/2 processing 102 104
time=83.6688 0/2 processing 104 106
time=85.3917 0/2 processing 106 108
time=87.7637 0/2 processing 108 110
time=89.4956 0/2 processing 110 112
time=91.1027 0/2 processing 112 114
time=92.7514 0/2 processing 114 116
time=94.3088 0/2 processing 116 118
time=95.9497 0/2 processing 118 120
time=97.7317 0/2 processing 120 122
time=99.1997 0/2 processing 122 124
time=101.152 0/2 processing 124 126
time=103.124 0/2 processing 126 128
time=104.504 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=105644
compress_ms=62555
compress_bandwidth_GBps=0.0190939
wallclock_bandwidth_GBps=0.0113061
