time=0.229144 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.229207 0/2 global data_dims{130, 1480, 1552}
time=0.229213 0/2 global peakx_dims{130, 2048}
time=0.229216 0/2 global peaky_dims{130, 2048}
time=0.229218 0/2 global npeaks{130}
time=0.229225 0/2 processing 0 2
time=1.90089 0/2 processing 2 4
time=3.46075 0/2 processing 4 6
time=4.97555 0/2 processing 6 8
time=6.18584 0/2 processing 8 10
time=7.88477 0/2 processing 10 12
time=9.48475 0/2 processing 12 14
time=11.0344 0/2 processing 14 16
time=12.8351 0/2 processing 16 18
time=14.3544 0/2 processing 18 20
time=15.8554 0/2 processing 20 22
time=16.9648 0/2 processing 22 24
time=18.5298 0/2 processing 24 26
time=20.4018 0/2 processing 26 28
time=21.9388 0/2 processing 28 30
time=23.5361 0/2 processing 30 32
time=24.7559 0/2 processing 32 34
time=26.2971 0/2 processing 34 36
time=28.7808 0/2 processing 36 38
time=30.8806 0/2 processing 38 40
time=32.2402 0/2 processing 40 42
time=33.7128 0/2 processing 42 44
time=35.4946 0/2 processing 44 46
time=37.2805 0/2 processing 46 48
time=38.7925 0/2 processing 48 50
time=40.169 0/2 processing 50 52
time=41.7728 0/2 processing 52 54
time=44.3329 0/2 processing 54 56
time=46.2686 0/2 processing 56 58
time=47.7653 0/2 processing 58 60
time=49.3634 0/2 processing 60 62
time=50.8825 0/2 processing 62 64
time=52.2168 0/2 processing 64 66
time=53.9168 0/2 processing 66 68
time=55.9369 0/2 processing 68 70
time=57.4583 0/2 processing 70 72
time=58.9509 0/2 processing 72 74
time=60.8249 0/2 processing 74 76
time=62.5426 0/2 processing 76 78
time=64.162 0/2 processing 78 80
time=65.9317 0/2 processing 80 82
time=67.4095 0/2 processing 82 84
time=68.979 0/2 processing 84 86
time=70.5655 0/2 processing 86 88
time=71.7588 0/2 processing 88 90
time=73.2267 0/2 processing 90 92
time=74.4155 0/2 processing 92 94
time=76.2082 0/2 processing 94 96
time=77.8414 0/2 processing 96 98
time=79.5109 0/2 processing 98 100
time=81.4333 0/2 processing 100 102
time=83.0108 0/2 processing 102 104
time=84.6328 0/2 processing 104 106
time=86.3928 0/2 processing 106 108
time=88.1808 0/2 processing 108 110
time=89.7081 0/2 processing 110 112
time=91.3688 0/2 processing 112 114
time=92.8288 0/2 processing 114 116
time=94.5405 0/2 processing 116 118
time=96.3425 0/2 processing 118 120
time=98.0595 0/2 processing 120 122
time=99.8214 0/2 processing 122 124
time=101.947 0/2 processing 124 126
time=104.101 0/2 processing 126 128
time=105.591 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107016
compress_ms=62767
compress_bandwidth_GBps=0.0190294
wallclock_bandwidth_GBps=0.0111611
