time=0.140056 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.140121 0/2 global data_dims{130, 1480, 1552}
time=0.140126 0/2 global peakx_dims{130, 2048}
time=0.14013 0/2 global peaky_dims{130, 2048}
time=0.140134 0/2 global npeaks{130}
time=0.14014 0/2 processing 0 2
time=1.87966 0/2 processing 2 4
time=3.87167 0/2 processing 4 6
time=6.41566 0/2 processing 6 8
time=7.90694 0/2 processing 8 10
time=9.59972 0/2 processing 10 12
time=11.1557 0/2 processing 12 14
time=12.4958 0/2 processing 14 16
time=13.8757 0/2 processing 16 18
time=15.287 0/2 processing 18 20
time=16.8472 0/2 processing 20 22
time=18.4868 0/2 processing 22 24
time=20.0317 0/2 processing 24 26
time=21.6075 0/2 processing 26 28
time=23.0068 0/2 processing 28 30
time=24.593 0/2 processing 30 32
time=26.1557 0/2 processing 32 34
time=27.5825 0/2 processing 34 36
time=29.1546 0/2 processing 36 38
time=30.6244 0/2 processing 38 40
time=32.2277 0/2 processing 40 42
time=33.8517 0/2 processing 42 44
time=35.7419 0/2 processing 44 46
time=37.2798 0/2 processing 46 48
time=38.8159 0/2 processing 48 50
time=40.4271 0/2 processing 50 52
time=42.0637 0/2 processing 52 54
time=43.4957 0/2 processing 54 56
time=45.2717 0/2 processing 56 58
time=46.7974 0/2 processing 58 60
time=48.3185 0/2 processing 60 62
time=50.2957 0/2 processing 62 64
time=51.4836 0/2 processing 64 66
time=53.2917 0/2 processing 66 68
time=54.9193 0/2 processing 68 70
time=57.3437 0/2 processing 70 72
time=58.9681 0/2 processing 72 74
time=60.6957 0/2 processing 74 76
time=62.3339 0/2 processing 76 78
time=63.7164 0/2 processing 78 80
time=65.4472 0/2 processing 80 82
time=67.2274 0/2 processing 82 84
time=68.7632 0/2 processing 84 86
time=70.5078 0/2 processing 86 88
time=71.881 0/2 processing 88 90
time=73.914 0/2 processing 90 92
time=75.1086 0/2 processing 92 94
time=76.6334 0/2 processing 94 96
time=78.1747 0/2 processing 96 98
time=79.9179 0/2 processing 98 100
time=81.6077 0/2 processing 100 102
time=83.4469 0/2 processing 102 104
time=84.9947 0/2 processing 104 106
time=86.6739 0/2 processing 106 108
time=88.5437 0/2 processing 108 110
time=90.5085 0/2 processing 110 112
time=92.1394 0/2 processing 112 114
time=93.7052 0/2 processing 114 116
time=95.3241 0/2 processing 116 118
time=97.3667 0/2 processing 118 120
time=99.0197 0/2 processing 120 122
time=101.024 0/2 processing 122 124
time=102.508 0/2 processing 124 126
time=104.024 0/2 processing 126 128
time=105.512 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106654
compress_ms=62510
compress_bandwidth_GBps=0.0191076
wallclock_bandwidth_GBps=0.011199
