time=0.180712 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.180783 0/2 global data_dims{130, 1480, 1552}
time=0.180789 0/2 global peakx_dims{130, 2048}
time=0.180792 0/2 global peaky_dims{130, 2048}
time=0.180796 0/2 global npeaks{130}
time=0.180803 0/2 processing 0 2
time=1.49974 0/2 processing 2 4
time=2.9103 0/2 processing 4 6
time=4.50844 0/2 processing 6 8
time=5.78037 0/2 processing 8 10
time=7.14438 0/2 processing 10 12
time=8.80038 0/2 processing 12 14
time=9.91183 0/2 processing 14 16
time=11.375 0/2 processing 16 18
time=12.9205 0/2 processing 18 20
time=14.2844 0/2 processing 20 22
time=16.0213 0/2 processing 22 24
time=17.5364 0/2 processing 24 26
time=19.2404 0/2 processing 26 28
time=21.0504 0/2 processing 28 30
time=22.6813 0/2 processing 30 32
time=24.2564 0/2 processing 32 34
time=26.4404 0/2 processing 34 36
time=28.1804 0/2 processing 36 38
time=29.7393 0/2 processing 38 40
time=31.3364 0/2 processing 40 42
time=32.8604 0/2 processing 42 44
time=34.4901 0/2 processing 44 46
time=35.958 0/2 processing 46 48
time=37.4148 0/2 processing 48 50
time=39.1005 0/2 processing 50 52
time=41.2004 0/2 processing 52 54
time=43.3201 0/2 processing 54 56
time=44.9906 0/2 processing 56 58
time=46.6265 0/2 processing 58 60
time=48.2177 0/2 processing 60 62
time=49.8471 0/2 processing 62 64
time=51.6924 0/2 processing 64 66
time=53.5684 0/2 processing 66 68
time=55.3241 0/2 processing 68 70
time=57.2684 0/2 processing 70 72
time=58.6976 0/2 processing 72 74
time=60.3284 0/2 processing 74 76
time=61.9628 0/2 processing 76 78
time=63.4903 0/2 processing 78 80
time=65.1018 0/2 processing 80 82
time=66.8924 0/2 processing 82 84
time=69.2823 0/2 processing 84 86
time=70.8375 0/2 processing 86 88
time=72.9524 0/2 processing 88 90
time=74.6128 0/2 processing 90 92
time=76.1084 0/2 processing 92 94
time=77.6033 0/2 processing 94 96
time=79.1324 0/2 processing 96 98
time=80.841 0/2 processing 98 100
time=82.5644 0/2 processing 100 102
time=84.0951 0/2 processing 102 104
time=85.6924 0/2 processing 104 106
time=87.796 0/2 processing 106 108
time=89.3564 0/2 processing 108 110
time=91.9124 0/2 processing 110 112
time=93.6046 0/2 processing 112 114
time=95.1524 0/2 processing 114 116
time=97.1324 0/2 processing 116 118
time=99.3477 0/2 processing 118 120
time=101.296 0/2 processing 120 122
time=102.856 0/2 processing 122 124
time=104.5 0/2 processing 124 126
time=106.189 0/2 processing 126 128
time=107.791 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=109204
compress_ms=63198
compress_bandwidth_GBps=0.0188996
wallclock_bandwidth_GBps=0.0109375
