time=0.544027 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.544097 0/2 global data_dims{130, 1480, 1552}
time=0.544103 0/2 global peakx_dims{130, 2048}
time=0.544107 0/2 global peaky_dims{130, 2048}
time=0.54411 0/2 global npeaks{130}
time=0.544117 0/2 processing 0 2
time=2.19852 0/2 processing 2 4
time=3.73873 0/2 processing 4 6
time=5.47576 0/2 processing 6 8
time=6.99843 0/2 processing 8 10
time=8.35887 0/2 processing 10 12
time=10.0597 0/2 processing 12 14
time=11.5995 0/2 processing 14 16
time=12.6477 0/2 processing 16 18
time=14.1297 0/2 processing 18 20
time=16.0164 0/2 processing 20 22
time=17.3877 0/2 processing 22 24
time=19.3477 0/2 processing 24 26
time=20.9917 0/2 processing 26 28
time=22.563 0/2 processing 28 30
time=24.3655 0/2 processing 30 32
time=25.6841 0/2 processing 32 34
time=27.2467 0/2 processing 34 36
time=29.2452 0/2 processing 36 38
time=30.8437 0/2 processing 38 40
time=32.407 0/2 processing 40 42
time=34.6117 0/2 processing 42 44
time=36.6903 0/2 processing 44 46
time=38.1397 0/2 processing 46 48
time=39.8795 0/2 processing 48 50
time=41.6437 0/2 processing 50 52
time=43.2008 0/2 processing 52 54
time=44.6317 0/2 processing 54 56
time=46.5403 0/2 processing 56 58
time=48.2266 0/2 processing 58 60
time=49.8757 0/2 processing 60 62
time=51.3904 0/2 processing 62 64
time=52.7817 0/2 processing 64 66
time=55.0277 0/2 processing 66 68
time=56.582 0/2 processing 68 70
time=58.2997 0/2 processing 70 72
time=60.4637 0/2 processing 72 74
time=62.0437 0/2 processing 74 76
time=63.5437 0/2 processing 76 78
time=65.0201 0/2 processing 78 80
time=66.6304 0/2 processing 80 82
time=68.4397 0/2 processing 82 84
time=70.1731 0/2 processing 84 86
time=71.5891 0/2 processing 86 88
time=73.5905 0/2 processing 88 90
time=75.2003 0/2 processing 90 92
time=76.7437 0/2 processing 92 94
time=78.7701 0/2 processing 94 96
time=80.2985 0/2 processing 96 98
time=81.9264 0/2 processing 98 100
time=83.5877 0/2 processing 100 102
time=85.2351 0/2 processing 102 104
time=86.9877 0/2 processing 104 106
time=88.6077 0/2 processing 106 108
time=90.4935 0/2 processing 108 110
time=91.969 0/2 processing 110 112
time=93.9449 0/2 processing 112 114
time=95.7525 0/2 processing 114 116
time=97.6477 0/2 processing 116 118
time=99.4567 0/2 processing 118 120
time=101.062 0/2 processing 120 122
time=102.52 0/2 processing 122 124
time=104.411 0/2 processing 124 126
time=106.088 0/2 processing 126 128
time=107.699 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=108765
compress_ms=62847
compress_bandwidth_GBps=0.0190052
wallclock_bandwidth_GBps=0.0109817
