time=0.17947 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.179537 0/2 global data_dims{130, 1480, 1552}
time=0.179542 0/2 global peakx_dims{130, 2048}
time=0.179546 0/2 global peaky_dims{130, 2048}
time=0.179549 0/2 global npeaks{130}
time=0.179555 0/2 processing 0 2
time=1.73554 0/2 processing 2 4
time=3.42903 0/2 processing 4 6
time=5.41525 0/2 processing 6 8
time=6.99927 0/2 processing 8 10
time=8.87114 0/2 processing 10 12
time=10.3831 0/2 processing 12 14
time=12.5425 0/2 processing 14 16
time=13.8907 0/2 processing 16 18
time=15.5191 0/2 processing 18 20
time=16.3896 0/2 processing 20 22
time=17.2975 0/2 processing 22 24
time=18.6871 0/2 processing 24 26
time=20.3431 0/2 processing 26 28
time=22.1301 0/2 processing 28 30
time=24.1917 0/2 processing 30 32
time=25.2668 0/2 processing 32 34
time=27.0031 0/2 processing 34 36
time=28.5751 0/2 processing 36 38
time=30.8438 0/2 processing 38 40
time=32.3211 0/2 processing 40 42
time=33.9273 0/2 processing 42 44
time=35.542 0/2 processing 44 46
time=37.1071 0/2 processing 46 48
time=38.9643 0/2 processing 48 50
time=41.0551 0/2 processing 50 52
time=42.9631 0/2 processing 52 54
time=44.2727 0/2 processing 54 56
time=45.8648 0/2 processing 56 58
time=47.172 0/2 processing 58 60
time=48.5964 0/2 processing 60 62
time=50.8055 0/2 processing 62 64
time=52.6231 0/2 processing 64 66
time=54.2311 0/2 processing 66 68
time=55.8953 0/2 processing 68 70
time=57.7739 0/2 processing 70 72
time=59.2516 0/2 processing 72 74
time=61.0471 0/2 processing 74 76
time=62.7923 0/2 processing 76 78
time=64.3233 0/2 processing 78 80
time=65.9184 0/2 processing 80 82
time=67.6071 0/2 processing 82 84
time=69.3914 0/2 processing 84 86
time=70.9471 0/2 processing 86 88
time=73.0953 0/2 processing 88 90
time=75.0207 0/2 processing 90 92
time=76.6332 0/2 processing 92 94
time=78.2052 0/2 processing 94 96
time=79.8511 0/2 processing 96 98
time=82.4165 0/2 processing 98 100
time=84.1511 0/2 processing 100 102
time=85.859 0/2 processing 102 104
time=87.5311 0/2 processing 104 106
time=89.1791 0/2 processing 106 108
time=90.7991 0/2 processing 108 110
time=92.6287 0/2 processing 110 112
time=94.2071 0/2 processing 112 114
time=95.7311 0/2 processing 114 116
time=97.3591 0/2 processing 116 118
time=98.654 0/2 processing 118 120
time=100.335 0/2 processing 120 122
time=102.735 0/2 processing 122 124
time=104.301 0/2 processing 124 126
time=106.023 0/2 processing 126 128
time=107.6 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=109369
compress_ms=61854
compress_bandwidth_GBps=0.0193103
wallclock_bandwidth_GBps=0.010921
