time=0.04534 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0454063 0/2 global data_dims{130, 1480, 1552}
time=0.0454116 0/2 global peakx_dims{130, 2048}
time=0.0454148 0/2 global peaky_dims{130, 2048}
time=0.0454181 0/2 global npeaks{130}
time=0.0454243 0/2 processing 0 2
time=0.822323 0/2 processing 2 4
time=2.23081 0/2 processing 4 6
time=3.67399 0/2 processing 6 8
time=5.51798 0/2 processing 8 10
time=7.32597 0/2 processing 10 12
time=9.17397 0/2 processing 12 14
time=10.769 0/2 processing 14 16
time=12.1885 0/2 processing 16 18
time=13.871 0/2 processing 18 20
time=15.3779 0/2 processing 20 22
time=17.01 0/2 processing 22 24
time=18.47 0/2 processing 24 26
time=19.952 0/2 processing 26 28
time=21.4846 0/2 processing 28 30
time=23.3181 0/2 processing 30 32
time=24.978 0/2 processing 32 34
time=26.9588 0/2 processing 34 36
time=28.478 0/2 processing 36 38
time=30.082 0/2 processing 38 40
time=31.698 0/2 processing 40 42
time=33.73 0/2 processing 42 44
time=35.2565 0/2 processing 44 46
time=36.7139 0/2 processing 46 48
time=38.2967 0/2 processing 48 50
time=39.8976 0/2 processing 50 52
time=41.627 0/2 processing 52 54
time=43.1866 0/2 processing 54 56
time=45.6969 0/2 processing 56 58
time=47.3448 0/2 processing 58 60
time=49.1024 0/2 processing 60 62
time=50.6302 0/2 processing 62 64
time=51.847 0/2 processing 64 66
time=53.8968 0/2 processing 66 68
time=55.3941 0/2 processing 68 70
time=57.09 0/2 processing 70 72
time=58.4695 0/2 processing 72 74
time=60.006 0/2 processing 74 76
time=61.3445 0/2 processing 76 78
time=62.783 0/2 processing 78 80
time=64.358 0/2 processing 80 82
time=66.462 0/2 processing 82 84
time=68.4683 0/2 processing 84 86
time=70.0713 0/2 processing 86 88
time=71.3709 0/2 processing 88 90
time=73.2997 0/2 processing 90 92
time=74.4866 0/2 processing 92 94
time=76.1903 0/2 processing 94 96
time=78.0582 0/2 processing 96 98
time=79.733 0/2 processing 98 100
time=81.45 0/2 processing 100 102
time=82.8395 0/2 processing 102 104
time=84.102 0/2 processing 104 106
time=85.7676 0/2 processing 106 108
time=87.401 0/2 processing 108 110
time=89.5605 0/2 processing 110 112
time=91.614 0/2 processing 112 114
time=93.138 0/2 processing 114 116
time=94.854 0/2 processing 116 118
time=96.5178 0/2 processing 118 120
time=98.402 0/2 processing 120 122
time=99.8359 0/2 processing 122 124
time=101.842 0/2 processing 124 126
time=103.738 0/2 processing 126 128
time=105.257 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106815
compress_ms=62738
compress_bandwidth_GBps=0.0190382
wallclock_bandwidth_GBps=0.0111821
