time=0.263439 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.263507 0/2 global data_dims{130, 1480, 1552}
time=0.263512 0/2 global peakx_dims{130, 2048}
time=0.263516 0/2 global peaky_dims{130, 2048}
time=0.26352 0/2 global npeaks{130}
time=0.263526 0/2 processing 0 2
time=1.83004 0/2 processing 2 4
time=3.31109 0/2 processing 4 6
time=5.12709 0/2 processing 6 8
time=6.48957 0/2 processing 8 10
time=7.79909 0/2 processing 10 12
time=8.64709 0/2 processing 12 14
time=9.62426 0/2 processing 14 16
time=11.2371 0/2 processing 16 18
time=13.7641 0/2 processing 18 20
time=15.4273 0/2 processing 20 22
time=17.1231 0/2 processing 22 24
time=18.6631 0/2 processing 24 26
time=21.0007 0/2 processing 26 28
time=22.6658 0/2 processing 28 30
time=24.3813 0/2 processing 30 32
time=25.9191 0/2 processing 32 34
time=27.988 0/2 processing 34 36
time=30.1354 0/2 processing 36 38
time=31.7432 0/2 processing 38 40
time=33.3151 0/2 processing 40 42
time=35.2751 0/2 processing 42 44
time=37.1252 0/2 processing 44 46
time=38.8351 0/2 processing 46 48
time=40.3597 0/2 processing 48 50
time=42.3631 0/2 processing 50 52
time=43.9591 0/2 processing 52 54
time=45.3939 0/2 processing 54 56
time=46.9867 0/2 processing 56 58
time=49.4551 0/2 processing 58 60
time=51.0908 0/2 processing 60 62
time=52.8532 0/2 processing 62 64
time=54.7231 0/2 processing 64 66
time=56.6431 0/2 processing 66 68
time=58.3687 0/2 processing 68 70
time=60.0111 0/2 processing 70 72
time=61.507 0/2 processing 72 74
time=63.1511 0/2 processing 74 76
time=64.8001 0/2 processing 76 78
time=66.4351 0/2 processing 78 80
time=68.0237 0/2 processing 80 82
time=69.7231 0/2 processing 82 84
time=71.2857 0/2 processing 84 86
time=73.3976 0/2 processing 86 88
time=74.7872 0/2 processing 88 90
time=76.1018 0/2 processing 90 92
time=78.7026 0/2 processing 92 94
time=80.5653 0/2 processing 94 96
time=81.9739 0/2 processing 96 98
time=83.8441 0/2 processing 98 100
time=85.5271 0/2 processing 100 102
time=87.1172 0/2 processing 102 104
time=88.6311 0/2 processing 104 106
time=90.5119 0/2 processing 106 108
time=92.2231 0/2 processing 108 110
time=93.7152 0/2 processing 110 112
time=95.4551 0/2 processing 112 114
time=97.1035 0/2 processing 114 116
time=98.5591 0/2 processing 116 118
time=100.108 0/2 processing 118 120
time=101.751 0/2 processing 120 122
time=103.831 0/2 processing 122 124
time=105.304 0/2 processing 124 126
time=106.87 0/2 processing 126 128
time=108.346 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=109729
compress_ms=62371
compress_bandwidth_GBps=0.0191502
wallclock_bandwidth_GBps=0.0108852
