time=0.183242 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.183308 0/2 global data_dims{130, 1480, 1552}
time=0.183314 0/2 global peakx_dims{130, 2048}
time=0.183318 0/2 global peaky_dims{130, 2048}
time=0.183322 0/2 global npeaks{130}
time=0.183328 0/2 processing 0 2
time=1.56323 0/2 processing 2 4
time=2.84578 0/2 processing 4 6
time=4.59486 0/2 processing 6 8
time=5.58804 0/2 processing 8 10
time=7.18686 0/2 processing 10 12
time=8.77098 0/2 processing 12 14
time=10.683 0/2 processing 14 16
time=13.0679 0/2 processing 16 18
time=14.7234 0/2 processing 18 20
time=15.9689 0/2 processing 20 22
time=17.3749 0/2 processing 22 24
time=19.0829 0/2 processing 24 26
time=20.6509 0/2 processing 26 28
time=22.5633 0/2 processing 28 30
time=24.0833 0/2 processing 30 32
time=25.602 0/2 processing 32 34
time=27.0109 0/2 processing 34 36
time=29.0549 0/2 processing 36 38
time=30.8149 0/2 processing 38 40
time=32.3869 0/2 processing 40 42
time=34.2069 0/2 processing 42 44
time=35.8907 0/2 processing 44 46
time=37.4629 0/2 processing 46 48
time=39.3952 0/2 processing 48 50
time=40.6865 0/2 processing 50 52
time=42.5509 0/2 processing 52 54
time=43.7142 0/2 processing 54 56
time=45.3389 0/2 processing 56 58
time=46.507 0/2 processing 58 60
time=48.1009 0/2 processing 60 62
time=49.7869 0/2 processing 62 64
time=51.3353 0/2 processing 64 66
time=52.8989 0/2 processing 66 68
time=55.3119 0/2 processing 68 70
time=57.0457 0/2 processing 70 72
time=58.265 0/2 processing 72 74
time=59.9808 0/2 processing 74 76
time=61.4101 0/2 processing 76 78
time=63.0029 0/2 processing 78 80
time=64.824 0/2 processing 80 82
time=66.4295 0/2 processing 82 84
time=68.1917 0/2 processing 84 86
time=69.9549 0/2 processing 86 88
time=71.5431 0/2 processing 88 90
time=73.0909 0/2 processing 90 92
time=74.6635 0/2 processing 92 94
time=77.3527 0/2 processing 94 96
time=79.1863 0/2 processing 96 98
time=81.1203 0/2 processing 98 100
time=82.9309 0/2 processing 100 102
time=84.3842 0/2 processing 102 104
time=85.8326 0/2 processing 104 106
time=87.5088 0/2 processing 106 108
time=89.1829 0/2 processing 108 110
time=90.7434 0/2 processing 110 112
time=92.7669 0/2 processing 112 114
time=94.5469 0/2 processing 114 116
time=96.3734 0/2 processing 116 118
time=97.9446 0/2 processing 118 120
time=99.6629 0/2 processing 120 122
time=101.363 0/2 processing 122 124
time=102.905 0/2 processing 124 126
time=104.491 0/2 processing 126 128
time=106.067 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107115
compress_ms=62354
compress_bandwidth_GBps=0.0191555
wallclock_bandwidth_GBps=0.0111508
