time=0.0132756 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.013351 0/2 global data_dims{130, 1480, 1552}
time=0.0133563 0/2 global peakx_dims{130, 2048}
time=0.0133592 0/2 global peaky_dims{130, 2048}
time=0.0133634 0/2 global npeaks{130}
time=0.0133695 0/2 processing 0 2
time=0.299712 0/2 processing 2 4
time=0.578537 0/2 processing 4 6
time=1.04599 0/2 processing 6 8
time=1.95363 0/2 processing 8 10
time=3.60184 0/2 processing 10 12
time=5.40526 0/2 processing 12 14
time=7.05413 0/2 processing 14 16
time=8.84742 0/2 processing 16 18
time=10.3603 0/2 processing 18 20
time=11.9483 0/2 processing 20 22
time=13.648 0/2 processing 22 24
time=15.219 0/2 processing 24 26
time=17.0011 0/2 processing 26 28
time=18.5658 0/2 processing 28 30
time=20.105 0/2 processing 30 32
time=21.2677 0/2 processing 32 34
time=22.8114 0/2 processing 34 36
time=24.5214 0/2 processing 36 38
time=25.875 0/2 processing 38 40
time=27.7747 0/2 processing 40 42
time=29.027 0/2 processing 42 44
time=30.6427 0/2 processing 44 46
time=32.375 0/2 processing 46 48
time=33.9372 0/2 processing 48 50
time=35.1008 0/2 processing 50 52
time=36.795 0/2 processing 52 54
time=38.527 0/2 processing 54 56
time=40.1083 0/2 processing 56 58
time=41.5613 0/2 processing 58 60
time=43.0019 0/2 processing 60 62
time=44.6393 0/2 processing 62 64
time=46.0972 0/2 processing 64 66
time=47.763 0/2 processing 66 68
time=49.5878 0/2 processing 68 70
time=51.4184 0/2 processing 70 72
time=52.6076 0/2 processing 72 74
time=54.555 0/2 processing 74 76
time=56.3329 0/2 processing 76 78
time=57.8618 0/2 processing 78 80
time=59.2953 0/2 processing 80 82
time=61.251 0/2 processing 82 84
time=62.9621 0/2 processing 84 86
time=64.5902 0/2 processing 86 88
time=66.3582 0/2 processing 88 90
time=68.073 0/2 processing 90 92
time=69.7543 0/2 processing 92 94
time=71.2813 0/2 processing 94 96
time=72.8368 0/2 processing 96 98
time=74.5737 0/2 processing 98 100
time=76.407 0/2 processing 100 102
time=77.7882 0/2 processing 102 104
time=79.327 0/2 processing 104 106
time=80.943 0/2 processing 106 108
time=82.8125 0/2 processing 108 110
time=84.1852 0/2 processing 110 112
time=85.6722 0/2 processing 112 114
time=87.627 0/2 processing 114 116
time=89.103 0/2 processing 116 118
time=90.8259 0/2 processing 118 120
time=92.751 0/2 processing 120 122
time=95.163 0/2 processing 122 124
time=96.7785 0/2 processing 124 126
time=98.2557 0/2 processing 126 128
time=99.855 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=101419
compress_ms=61126
compress_bandwidth_GBps=0.0195403
wallclock_bandwidth_GBps=0.0117771
