time=0.214398 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.214454 0/2 global data_dims{130, 1480, 1552}
time=0.214459 0/2 global peakx_dims{130, 2048}
time=0.214463 0/2 global peaky_dims{130, 2048}
time=0.214466 0/2 global npeaks{130}
time=0.214472 0/2 processing 0 2
time=1.71606 0/2 processing 2 4
time=2.99947 0/2 processing 4 6
time=4.30568 0/2 processing 6 8
time=5.30515 0/2 processing 8 10
time=7.09455 0/2 processing 10 12
time=8.58214 0/2 processing 12 14
time=9.82579 0/2 processing 14 16
time=11.3116 0/2 processing 16 18
time=12.9829 0/2 processing 18 20
time=14.542 0/2 processing 20 22
time=16.118 0/2 processing 22 24
time=17.4577 0/2 processing 24 26
time=18.7037 0/2 processing 26 28
time=20.0623 0/2 processing 28 30
time=21.7334 0/2 processing 30 32
time=23.6817 0/2 processing 32 34
time=25.358 0/2 processing 34 36
time=27.362 0/2 processing 36 38
time=29.318 0/2 processing 38 40
time=30.854 0/2 processing 40 42
time=33.038 0/2 processing 42 44
time=34.7551 0/2 processing 44 46
time=36.254 0/2 processing 46 48
time=38.8048 0/2 processing 48 50
time=40.0594 0/2 processing 50 52
time=41.678 0/2 processing 52 54
time=44.066 0/2 processing 54 56
time=45.9425 0/2 processing 56 58
time=47.3421 0/2 processing 58 60
time=48.9343 0/2 processing 60 62
time=50.224 0/2 processing 62 64
time=51.3804 0/2 processing 64 66
time=52.9734 0/2 processing 66 68
time=54.7013 0/2 processing 68 70
time=56.3927 0/2 processing 70 72
time=57.5639 0/2 processing 72 74
time=59.266 0/2 processing 74 76
time=60.8347 0/2 processing 76 78
time=62.138 0/2 processing 78 80
time=63.6443 0/2 processing 80 82
time=65.9754 0/2 processing 82 84
time=67.5421 0/2 processing 84 86
time=69.1264 0/2 processing 86 88
time=70.6122 0/2 processing 88 90
time=72.2672 0/2 processing 90 92
time=74.1823 0/2 processing 92 94
time=75.7549 0/2 processing 94 96
time=77.6981 0/2 processing 96 98
time=79.4187 0/2 processing 98 100
time=80.954 0/2 processing 100 102
time=82.5835 0/2 processing 102 104
time=84.1033 0/2 processing 104 106
time=85.618 0/2 processing 106 108
time=87.2173 0/2 processing 108 110
time=88.6346 0/2 processing 110 112
time=90.4183 0/2 processing 112 114
time=92.234 0/2 processing 114 116
time=93.818 0/2 processing 116 118
time=95.1136 0/2 processing 118 120
time=96.77 0/2 processing 120 122
time=98.786 0/2 processing 122 124
time=100.754 0/2 processing 124 126
time=102.755 0/2 processing 126 128
time=104.23 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=105533
compress_ms=62384
compress_bandwidth_GBps=0.0191462
wallclock_bandwidth_GBps=0.011318
