time=0.13947 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.139536 0/2 global data_dims{130, 1480, 1552}
time=0.139543 0/2 global peakx_dims{130, 2048}
time=0.139546 0/2 global peaky_dims{130, 2048}
time=0.13955 0/2 global npeaks{130}
time=0.139556 0/2 processing 0 2
time=1.67916 0/2 processing 2 4
time=3.13126 0/2 processing 4 6
time=5.27223 0/2 processing 6 8
time=6.95917 0/2 processing 8 10
time=8.51116 0/2 processing 10 12
time=9.85915 0/2 processing 12 14
time=11.1595 0/2 processing 14 16
time=12.3772 0/2 processing 16 18
time=14.0124 0/2 processing 18 20
time=15.6842 0/2 processing 20 22
time=17.3842 0/2 processing 22 24
time=18.9952 0/2 processing 24 26
time=20.4471 0/2 processing 26 28
time=21.8993 0/2 processing 28 30
time=23.4685 0/2 processing 30 32
time=24.7071 0/2 processing 32 34
time=27.0232 0/2 processing 34 36
time=28.6845 0/2 processing 36 38
time=30.2742 0/2 processing 38 40
time=31.8161 0/2 processing 40 42
time=33.5991 0/2 processing 42 44
time=35.5303 0/2 processing 44 46
time=37.1757 0/2 processing 46 48
time=38.8298 0/2 processing 48 50
time=40.0267 0/2 processing 50 52
time=42.0591 0/2 processing 52 54
time=43.9313 0/2 processing 54 56
time=45.4228 0/2 processing 56 58
time=47.2308 0/2 processing 58 60
time=48.7911 0/2 processing 60 62
time=50.4222 0/2 processing 62 64
time=51.9611 0/2 processing 64 66
time=53.6792 0/2 processing 66 68
time=55.3078 0/2 processing 68 70
time=57.2032 0/2 processing 70 72
time=58.4476 0/2 processing 72 74
time=60.0831 0/2 processing 74 76
time=61.476 0/2 processing 76 78
time=63.0351 0/2 processing 78 80
time=64.713 0/2 processing 80 82
time=66.491 0/2 processing 82 84
time=67.935 0/2 processing 84 86
time=69.9511 0/2 processing 86 88
time=71.4272 0/2 processing 88 90
time=73.0654 0/2 processing 90 92
time=74.7111 0/2 processing 92 94
time=76.281 0/2 processing 94 96
time=77.6629 0/2 processing 96 98
time=79.4126 0/2 processing 98 100
time=81.1432 0/2 processing 100 102
time=82.6737 0/2 processing 102 104
time=84.3233 0/2 processing 104 106
time=86.1272 0/2 processing 106 108
time=87.6461 0/2 processing 108 110
time=89.1055 0/2 processing 110 112
time=91.2581 0/2 processing 112 114
time=92.9631 0/2 processing 114 116
time=94.6191 0/2 processing 116 118
time=96.4712 0/2 processing 118 120
time=98.1508 0/2 processing 120 122
time=99.7106 0/2 processing 122 124
time=101.276 0/2 processing 124 126
time=102.899 0/2 processing 126 128
time=104.329 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=105413
compress_ms=62270
compress_bandwidth_GBps=0.0191813
wallclock_bandwidth_GBps=0.0113309
