time=0.26811 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.268178 0/2 global data_dims{130, 1480, 1552}
time=0.268184 0/2 global peakx_dims{130, 2048}
time=0.268187 0/2 global peaky_dims{130, 2048}
time=0.268192 0/2 global npeaks{130}
time=0.268197 0/2 processing 0 2
time=1.8848 0/2 processing 2 4
time=3.51168 0/2 processing 4 6
time=5.62588 0/2 processing 6 8
time=6.98782 0/2 processing 8 10
time=8.27469 0/2 processing 10 12
time=9.99568 0/2 processing 12 14
time=11.7655 0/2 processing 14 16
time=12.9952 0/2 processing 16 18
time=14.7519 0/2 processing 18 20
time=16.2377 0/2 processing 20 22
time=17.6317 0/2 processing 22 24
time=20.2277 0/2 processing 24 26
time=21.7757 0/2 processing 26 28
time=23.4517 0/2 processing 28 30
time=25.0094 0/2 processing 30 32
time=26.2975 0/2 processing 32 34
time=27.5037 0/2 processing 34 36
time=29.0949 0/2 processing 36 38
time=30.8557 0/2 processing 38 40
time=32.3572 0/2 processing 40 42
time=33.6023 0/2 processing 42 44
time=35.2354 0/2 processing 44 46
time=36.6647 0/2 processing 46 48
time=38.476 0/2 processing 48 50
time=40.0597 0/2 processing 50 52
time=41.7517 0/2 processing 52 54
time=43.3092 0/2 processing 54 56
time=44.9557 0/2 processing 56 58
time=46.8202 0/2 processing 58 60
time=48.4017 0/2 processing 60 62
time=50.0837 0/2 processing 62 64
time=51.5687 0/2 processing 64 66
time=53.2517 0/2 processing 66 68
time=54.9095 0/2 processing 68 70
time=56.6557 0/2 processing 70 72
time=58.1758 0/2 processing 72 74
time=59.8569 0/2 processing 74 76
time=61.2889 0/2 processing 76 78
time=62.8557 0/2 processing 78 80
time=64.5837 0/2 processing 80 82
time=65.9997 0/2 processing 82 84
time=67.6362 0/2 processing 84 86
time=69.3639 0/2 processing 86 88
time=70.5507 0/2 processing 88 90
time=72.6058 0/2 processing 90 92
time=74.0918 0/2 processing 92 94
time=75.7446 0/2 processing 94 96
time=77.3317 0/2 processing 96 98
time=79.222 0/2 processing 98 100
time=80.7077 0/2 processing 100 102
time=82.3621 0/2 processing 102 104
time=84.5077 0/2 processing 104 106
time=85.9918 0/2 processing 106 108
time=87.5797 0/2 processing 108 110
time=89.1878 0/2 processing 110 112
time=90.6654 0/2 processing 112 114
time=92.5583 0/2 processing 114 116
time=94.0091 0/2 processing 116 118
time=95.5575 0/2 processing 118 120
time=97.3717 0/2 processing 120 122
time=99.4718 0/2 processing 122 124
time=101.148 0/2 processing 124 126
time=102.858 0/2 processing 126 128
time=104.351 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106361
compress_ms=62190
compress_bandwidth_GBps=0.019206
wallclock_bandwidth_GBps=0.0112299
