time=0.351306 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.351355 0/2 global data_dims{130, 1480, 1552}
time=0.35136 0/2 global peakx_dims{130, 2048}
time=0.351364 0/2 global peaky_dims{130, 2048}
time=0.351367 0/2 global npeaks{130}
time=0.351372 0/2 processing 0 2
time=2.12416 0/2 processing 2 4
time=3.82444 0/2 processing 4 6
time=5.48698 0/2 processing 6 8
time=7.33898 0/2 processing 8 10
time=9.15498 0/2 processing 10 12
time=10.747 0/2 processing 12 14
time=12.3646 0/2 processing 14 16
time=13.9491 0/2 processing 16 18
time=15.5911 0/2 processing 18 20
time=17.1578 0/2 processing 20 22
time=18.877 0/2 processing 22 24
time=20.6806 0/2 processing 24 26
time=22.171 0/2 processing 26 28
time=23.9983 0/2 processing 28 30
time=25.5107 0/2 processing 30 32
time=26.9905 0/2 processing 32 34
time=28.4673 0/2 processing 34 36
time=30.2314 0/2 processing 36 38
time=31.7737 0/2 processing 38 40
time=33.459 0/2 processing 40 42
time=35.083 0/2 processing 42 44
time=36.8333 0/2 processing 44 46
time=38.351 0/2 processing 46 48
time=39.9298 0/2 processing 48 50
time=41.4197 0/2 processing 50 52
time=43.2339 0/2 processing 52 54
time=44.6811 0/2 processing 54 56
time=46.3618 0/2 processing 56 58
time=47.8995 0/2 processing 58 60
time=49.3981 0/2 processing 60 62
time=51.6774 0/2 processing 62 64
time=53.311 0/2 processing 64 66
time=54.943 0/2 processing 66 68
time=56.5762 0/2 processing 68 70
time=58.1944 0/2 processing 70 72
time=59.6578 0/2 processing 72 74
time=61.239 0/2 processing 74 76
time=62.872 0/2 processing 76 78
time=64.519 0/2 processing 78 80
time=66.207 0/2 processing 80 82
time=67.9996 0/2 processing 82 84
time=69.7062 0/2 processing 84 86
time=71.3152 0/2 processing 86 88
time=72.7907 0/2 processing 88 90
time=74.397 0/2 processing 90 92
time=75.943 0/2 processing 92 94
time=77.6528 0/2 processing 94 96
time=79.2589 0/2 processing 96 98
time=81.0303 0/2 processing 98 100
time=82.768 0/2 processing 100 102
time=84.271 0/2 processing 102 104
time=86.0183 0/2 processing 104 106
time=87.5595 0/2 processing 106 108
time=89.1911 0/2 processing 108 110
time=90.9087 0/2 processing 110 112
time=92.6025 0/2 processing 112 114
time=94.2041 0/2 processing 114 116
time=96.003 0/2 processing 116 118
time=97.7781 0/2 processing 118 120
time=100.519 0/2 processing 120 122
time=102.05 0/2 processing 122 124
time=103.677 0/2 processing 124 126
time=105.253 0/2 processing 126 128
time=106.831 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107830
compress_ms=62755
compress_bandwidth_GBps=0.0190331
wallclock_bandwidth_GBps=0.0110769
