time=0.242408 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.242469 0/2 global data_dims{130, 1480, 1552}
time=0.242474 0/2 global peakx_dims{130, 2048}
time=0.242478 0/2 global peaky_dims{130, 2048}
time=0.242481 0/2 global npeaks{130}
time=0.242487 0/2 processing 0 2
time=1.66922 0/2 processing 2 4
time=3.49669 0/2 processing 4 6
time=5.19403 0/2 processing 6 8
time=6.73105 0/2 processing 8 10
time=8.34201 0/2 processing 10 12
time=10.4747 0/2 processing 12 14
time=11.8033 0/2 processing 14 16
time=13.6668 0/2 processing 16 18
time=15.3682 0/2 processing 18 20
time=17.3417 0/2 processing 20 22
time=19.142 0/2 processing 22 24
time=20.9021 0/2 processing 24 26
time=22.3497 0/2 processing 26 28
time=23.7549 0/2 processing 28 30
time=25.4172 0/2 processing 30 32
time=26.6438 0/2 processing 32 34
time=27.982 0/2 processing 34 36
time=30.014 0/2 processing 36 38
time=31.7168 0/2 processing 38 40
time=33.374 0/2 processing 40 42
time=34.866 0/2 processing 42 44
time=36.3119 0/2 processing 44 46
time=37.8386 0/2 processing 46 48
time=39.4935 0/2 processing 48 50
time=40.7464 0/2 processing 50 52
time=42.714 0/2 processing 52 54
time=44.21 0/2 processing 54 56
time=45.8252 0/2 processing 56 58
time=47.3691 0/2 processing 58 60
time=48.8011 0/2 processing 60 62
time=50.365 0/2 processing 62 64
time=51.6049 0/2 processing 64 66
time=53.078 0/2 processing 66 68
time=55.543 0/2 processing 68 70
time=57.1444 0/2 processing 70 72
time=58.7131 0/2 processing 72 74
time=60.5677 0/2 processing 74 76
time=62.031 0/2 processing 76 78
time=63.694 0/2 processing 78 80
time=65.3369 0/2 processing 80 82
time=67.106 0/2 processing 82 84
time=69.1602 0/2 processing 84 86
time=70.7096 0/2 processing 86 88
time=72.71 0/2 processing 88 90
time=74.2896 0/2 processing 90 92
time=75.4787 0/2 processing 92 94
time=77.1864 0/2 processing 94 96
time=78.574 0/2 processing 96 98
time=80.389 0/2 processing 98 100
time=81.9926 0/2 processing 100 102
time=83.5991 0/2 processing 102 104
time=85.25 0/2 processing 104 106
time=86.958 0/2 processing 106 108
time=88.1194 0/2 processing 108 110
time=89.3588 0/2 processing 110 112
time=90.7648 0/2 processing 112 114
time=92.4175 0/2 processing 114 116
time=93.9095 0/2 processing 116 118
time=95.1989 0/2 processing 118 120
time=97.0682 0/2 processing 120 122
time=98.735 0/2 processing 122 124
time=100.279 0/2 processing 124 126
time=101.902 0/2 processing 126 128
time=103.549 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=104758
compress_ms=63164
compress_bandwidth_GBps=0.0189098
wallclock_bandwidth_GBps=0.0114017
