time=0.252005 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.252065 0/2 global data_dims{130, 1480, 1552}
time=0.25207 0/2 global peakx_dims{130, 2048}
time=0.252074 0/2 global peaky_dims{130, 2048}
time=0.252077 0/2 global npeaks{130}
time=0.252084 0/2 processing 0 2
time=1.85972 0/2 processing 2 4
time=3.12669 0/2 processing 4 6
time=5.19961 0/2 processing 6 8
time=7.07161 0/2 processing 8 10
time=8.71162 0/2 processing 10 12
time=10.5479 0/2 processing 12 14
time=11.7969 0/2 processing 14 16
time=14.015 0/2 processing 16 18
time=15.7582 0/2 processing 18 20
time=17.5826 0/2 processing 20 22
time=19.2236 0/2 processing 22 24
time=21.0716 0/2 processing 24 26
time=22.7156 0/2 processing 26 28
time=23.9994 0/2 processing 28 30
time=25.3508 0/2 processing 30 32
time=27.3597 0/2 processing 32 34
time=28.9351 0/2 processing 34 36
time=30.4766 0/2 processing 36 38
time=32.0876 0/2 processing 38 40
time=33.5897 0/2 processing 40 42
time=35.3036 0/2 processing 42 44
time=36.9567 0/2 processing 44 46
time=39.1316 0/2 processing 46 48
time=40.7 0/2 processing 48 50
time=42.4557 0/2 processing 50 52
time=44.3876 0/2 processing 52 54
time=45.7585 0/2 processing 54 56
time=47.4476 0/2 processing 56 58
time=49.4631 0/2 processing 58 60
time=50.9083 0/2 processing 60 62
time=52.3447 0/2 processing 62 64
time=53.5076 0/2 processing 64 66
time=55.1936 0/2 processing 66 68
time=56.6982 0/2 processing 68 70
time=58.309 0/2 processing 70 72
time=59.6468 0/2 processing 72 74
time=61.2916 0/2 processing 74 76
time=62.8861 0/2 processing 76 78
time=64.4596 0/2 processing 78 80
time=66.0246 0/2 processing 80 82
time=67.8236 0/2 processing 82 84
time=69.3444 0/2 processing 84 86
time=70.8836 0/2 processing 86 88
time=72.2156 0/2 processing 88 90
time=74.455 0/2 processing 90 92
time=76.0796 0/2 processing 92 94
time=77.6174 0/2 processing 94 96
time=79.0738 0/2 processing 96 98
time=81.2633 0/2 processing 98 100
time=82.9236 0/2 processing 100 102
time=84.6308 0/2 processing 102 104
time=86.2556 0/2 processing 104 106
time=87.9957 0/2 processing 106 108
time=90.3245 0/2 processing 108 110
time=91.8422 0/2 processing 110 112
time=93.2436 0/2 processing 112 114
time=94.7069 0/2 processing 114 116
time=96.1436 0/2 processing 116 118
time=97.8982 0/2 processing 118 120
time=99.3676 0/2 processing 120 122
time=101.076 0/2 processing 122 124
time=102.747 0/2 processing 124 126
time=104.356 0/2 processing 126 128
time=106.001 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107596
compress_ms=62771
compress_bandwidth_GBps=0.0190282
wallclock_bandwidth_GBps=0.011101
