time=0.312338 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.312403 0/2 global data_dims{130, 1480, 1552}
time=0.312409 0/2 global peakx_dims{130, 2048}
time=0.312412 0/2 global peaky_dims{130, 2048}
time=0.312416 0/2 global npeaks{130}
time=0.312422 0/2 processing 0 2
time=1.9569 0/2 processing 2 4
time=3.55972 0/2 processing 4 6
time=5.53966 0/2 processing 6 8
time=6.89438 0/2 processing 8 10
time=8.53566 0/2 processing 10 12
time=10.2997 0/2 processing 12 14
time=12.1034 0/2 processing 14 16
time=13.7498 0/2 processing 16 18
time=15.3244 0/2 processing 18 20
time=17.5109 0/2 processing 20 22
time=18.7885 0/2 processing 22 24
time=20.3477 0/2 processing 24 26
time=21.9637 0/2 processing 26 28
time=23.5998 0/2 processing 28 30
time=25.1457 0/2 processing 30 32
time=26.937 0/2 processing 32 34
time=28.4201 0/2 processing 34 36
time=30.0637 0/2 processing 36 38
time=31.8517 0/2 processing 38 40
time=33.5557 0/2 processing 40 42
time=35.1157 0/2 processing 42 44
time=36.7346 0/2 processing 44 46
time=38.2837 0/2 processing 46 48
time=39.9799 0/2 processing 48 50
time=41.1998 0/2 processing 50 52
time=42.9259 0/2 processing 52 54
time=44.4403 0/2 processing 54 56
time=46.3207 0/2 processing 56 58
time=47.5538 0/2 processing 58 60
time=49.0118 0/2 processing 60 62
time=50.6197 0/2 processing 62 64
time=52.2668 0/2 processing 64 66
time=53.7674 0/2 processing 66 68
time=55.2373 0/2 processing 68 70
time=56.9917 0/2 processing 70 72
time=58.5771 0/2 processing 72 74
time=60.1271 0/2 processing 74 76
time=61.5856 0/2 processing 76 78
time=63.3877 0/2 processing 78 80
time=65.036 0/2 processing 80 82
time=66.5797 0/2 processing 82 84
time=68.9266 0/2 processing 84 86
time=70.4834 0/2 processing 86 88
time=71.7517 0/2 processing 88 90
time=73.3237 0/2 processing 90 92
time=75.8714 0/2 processing 92 94
time=77.5752 0/2 processing 94 96
time=79.2957 0/2 processing 96 98
time=81.1669 0/2 processing 98 100
time=82.9192 0/2 processing 100 102
time=84.2836 0/2 processing 102 104
time=85.9165 0/2 processing 104 106
time=87.5597 0/2 processing 106 108
time=89.0565 0/2 processing 108 110
time=90.5398 0/2 processing 110 112
time=92.2927 0/2 processing 112 114
time=93.7737 0/2 processing 114 116
time=95.5717 0/2 processing 116 118
time=97.1528 0/2 processing 118 120
time=98.7638 0/2 processing 120 122
time=100.388 0/2 processing 122 124
time=101.753 0/2 processing 124 126
time=103.178 0/2 processing 126 128
time=104.541 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=105510
compress_ms=62756
compress_bandwidth_GBps=0.0190327
wallclock_bandwidth_GBps=0.0113204
