time=0.196074 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.196136 0/2 global data_dims{130, 1480, 1552}
time=0.196142 0/2 global peakx_dims{130, 2048}
time=0.196145 0/2 global peaky_dims{130, 2048}
time=0.196148 0/2 global npeaks{130}
time=0.196155 0/2 processing 0 2
time=1.60225 0/2 processing 2 4
time=3.18356 0/2 processing 4 6
time=4.68365 0/2 processing 6 8
time=6.39965 0/2 processing 8 10
time=8.22378 0/2 processing 10 12
time=9.71165 0/2 processing 12 14
time=11.1807 0/2 processing 14 16
time=12.8458 0/2 processing 16 18
time=14.7019 0/2 processing 18 20
time=16.2423 0/2 processing 20 22
time=17.8236 0/2 processing 22 24
time=19.934 0/2 processing 24 26
time=21.1516 0/2 processing 26 28
time=22.5968 0/2 processing 28 30
time=24.2263 0/2 processing 30 32
time=25.6918 0/2 processing 32 34
time=27.2165 0/2 processing 34 36
time=28.6238 0/2 processing 36 38
time=30.3317 0/2 processing 38 40
time=31.7616 0/2 processing 40 42
time=33.3636 0/2 processing 42 44
time=34.8569 0/2 processing 44 46
time=36.4596 0/2 processing 46 48
time=37.9748 0/2 processing 48 50
time=39.6156 0/2 processing 50 52
time=41.9901 0/2 processing 52 54
time=43.5276 0/2 processing 54 56
time=45.2482 0/2 processing 56 58
time=46.859 0/2 processing 58 60
time=48.3117 0/2 processing 60 62
time=49.9934 0/2 processing 62 64
time=51.3927 0/2 processing 64 66
time=52.8796 0/2 processing 66 68
time=55.0103 0/2 processing 68 70
time=56.6316 0/2 processing 70 72
time=58.2353 0/2 processing 72 74
time=59.7957 0/2 processing 74 76
time=61.4126 0/2 processing 76 78
time=63.1116 0/2 processing 78 80
time=65.0636 0/2 processing 80 82
time=66.8556 0/2 processing 82 84
time=68.445 0/2 processing 84 86
time=70.1145 0/2 processing 86 88
time=71.3293 0/2 processing 88 90
time=73.0726 0/2 processing 90 92
time=74.5694 0/2 processing 92 94
time=76.0885 0/2 processing 94 96
time=77.7335 0/2 processing 96 98
time=79.9923 0/2 processing 98 100
time=81.6996 0/2 processing 100 102
time=83.3773 0/2 processing 102 104
time=84.7116 0/2 processing 104 106
time=86.2957 0/2 processing 106 108
time=87.6313 0/2 processing 108 110
time=88.9826 0/2 processing 110 112
time=90.4946 0/2 processing 112 114
time=92.0971 0/2 processing 114 116
time=93.245 0/2 processing 116 118
time=94.1126 0/2 processing 118 120
time=95.7516 0/2 processing 120 122
time=97.8276 0/2 processing 122 124
time=99.4029 0/2 processing 124 126
time=101.412 0/2 processing 126 128
time=102.832 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=104342
compress_ms=61857
compress_bandwidth_GBps=0.0193094
wallclock_bandwidth_GBps=0.0114472
