time=0.138489 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.138553 0/2 global data_dims{130, 1480, 1552}
time=0.138559 0/2 global peakx_dims{130, 2048}
time=0.138563 0/2 global peaky_dims{130, 2048}
time=0.138566 0/2 global npeaks{130}
time=0.138572 0/2 processing 0 2
time=1.71327 0/2 processing 2 4
time=3.29535 0/2 processing 4 6
time=4.99294 0/2 processing 6 8
time=6.4541 0/2 processing 8 10
time=8.03645 0/2 processing 10 12
time=9.59821 0/2 processing 12 14
time=11.4127 0/2 processing 14 16
time=13.0486 0/2 processing 16 18
time=14.632 0/2 processing 18 20
time=16.0743 0/2 processing 20 22
time=17.7463 0/2 processing 22 24
time=19.3903 0/2 processing 24 26
time=20.8881 0/2 processing 26 28
time=22.3494 0/2 processing 28 30
time=23.7642 0/2 processing 30 32
time=25.3421 0/2 processing 32 34
time=27.2139 0/2 processing 34 36
time=28.7341 0/2 processing 36 38
time=30.3821 0/2 processing 38 40
time=31.9781 0/2 processing 40 42
time=33.4581 0/2 processing 42 44
time=35.2706 0/2 processing 44 46
time=36.9019 0/2 processing 46 48
time=38.5967 0/2 processing 48 50
time=40.6327 0/2 processing 50 52
time=42.1826 0/2 processing 52 54
time=43.6861 0/2 processing 54 56
time=45.301 0/2 processing 56 58
time=46.8573 0/2 processing 58 60
time=48.476 0/2 processing 60 62
time=50.1581 0/2 processing 62 64
time=51.9461 0/2 processing 64 66
time=53.4341 0/2 processing 66 68
time=55.1482 0/2 processing 68 70
time=56.8061 0/2 processing 70 72
time=58.3757 0/2 processing 72 74
time=59.9327 0/2 processing 74 76
time=61.5143 0/2 processing 76 78
time=63.3716 0/2 processing 78 80
time=65.0114 0/2 processing 80 82
time=66.5741 0/2 processing 82 84
time=68.2198 0/2 processing 84 86
time=69.7421 0/2 processing 86 88
time=71.0661 0/2 processing 88 90
time=72.5037 0/2 processing 90 92
time=74.0261 0/2 processing 92 94
time=76.6275 0/2 processing 94 96
time=78.1661 0/2 processing 96 98
time=79.7289 0/2 processing 98 100
time=81.0541 0/2 processing 100 102
time=82.219 0/2 processing 102 104
time=83.4356 0/2 processing 104 106
time=85.0301 0/2 processing 106 108
time=86.6924 0/2 processing 108 110
time=88.2314 0/2 processing 110 112
time=89.6632 0/2 processing 112 114
time=91.5381 0/2 processing 114 116
time=94.2301 0/2 processing 116 118
time=95.592 0/2 processing 118 120
time=97.2518 0/2 processing 120 122
time=97.9019 0/2 processing 122 124
time=99.0424 0/2 processing 124 126
time=100.798 0/2 processing 126 128
time=103.342 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=105057
compress_ms=62052
compress_bandwidth_GBps=0.0192487
wallclock_bandwidth_GBps=0.0113692
