time=0.231536 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.231602 0/2 global data_dims{130, 1480, 1552}
time=0.231607 0/2 global peakx_dims{130, 2048}
time=0.231611 0/2 global peaky_dims{130, 2048}
time=0.231615 0/2 global npeaks{130}
time=0.231621 0/2 processing 0 2
time=1.91367 0/2 processing 2 4
time=3.52353 0/2 processing 4 6
time=5.56312 0/2 processing 6 8
time=7.27905 0/2 processing 8 10
time=8.99511 0/2 processing 10 12
time=11.8151 0/2 processing 12 14
time=13.459 0/2 processing 14 16
time=15.0791 0/2 processing 16 18
time=16.7951 0/2 processing 18 20
time=18.7511 0/2 processing 20 22
time=20.6464 0/2 processing 22 24
time=22.2311 0/2 processing 24 26
time=23.8392 0/2 processing 26 28
time=25.2566 0/2 processing 28 30
time=26.7067 0/2 processing 30 32
time=28.2191 0/2 processing 32 34
time=29.8711 0/2 processing 34 36
time=31.4407 0/2 processing 36 38
time=33.0581 0/2 processing 38 40
time=34.5397 0/2 processing 40 42
time=36.3911 0/2 processing 42 44
time=38.4161 0/2 processing 44 46
time=39.9791 0/2 processing 46 48
time=41.6619 0/2 processing 48 50
time=43.2182 0/2 processing 50 52
time=45.5737 0/2 processing 52 54
time=46.9831 0/2 processing 54 56
time=48.5867 0/2 processing 56 58
time=50.0621 0/2 processing 58 60
time=51.6952 0/2 processing 60 62
time=53.3631 0/2 processing 62 64
time=54.615 0/2 processing 64 66
time=56.5751 0/2 processing 66 68
time=58.2557 0/2 processing 68 70
time=59.814 0/2 processing 70 72
time=61.5593 0/2 processing 72 74
time=63.3471 0/2 processing 74 76
time=64.8289 0/2 processing 76 78
time=66.4789 0/2 processing 78 80
time=68.1327 0/2 processing 80 82
time=70.0031 0/2 processing 82 84
time=71.5738 0/2 processing 84 86
time=73.3058 0/2 processing 86 88
time=74.721 0/2 processing 88 90
time=77.1799 0/2 processing 90 92
time=78.8511 0/2 processing 92 94
time=80.4566 0/2 processing 94 96
time=82.2049 0/2 processing 96 98
time=84.4696 0/2 processing 98 100
time=86.0831 0/2 processing 100 102
time=87.7842 0/2 processing 102 104
time=88.9725 0/2 processing 104 106
time=90.4871 0/2 processing 106 108
time=92.421 0/2 processing 108 110
time=94.4134 0/2 processing 110 112
time=95.9231 0/2 processing 112 114
time=97.7831 0/2 processing 114 116
time=98.9911 0/2 processing 116 118
time=100.54 0/2 processing 118 120
time=102.203 0/2 processing 120 122
time=103.567 0/2 processing 122 124
time=104.807 0/2 processing 124 126
time=106.527 0/2 processing 126 128
time=108.189 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=109282
compress_ms=62907
compress_bandwidth_GBps=0.0189871
wallclock_bandwidth_GBps=0.0109297
