time=0.105428 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.105495 0/2 global data_dims{130, 1480, 1552}
time=0.105501 0/2 global peakx_dims{130, 2048}
time=0.105504 0/2 global peaky_dims{130, 2048}
time=0.105507 0/2 global npeaks{130}
time=0.105513 0/2 processing 0 2
time=1.82318 0/2 processing 2 4
time=3.62314 0/2 processing 4 6
time=5.23114 0/2 processing 6 8
time=7.41397 0/2 processing 8 10
time=9.12073 0/2 processing 10 12
time=10.7271 0/2 processing 12 14
time=12.3454 0/2 processing 14 16
time=13.9991 0/2 processing 16 18
time=15.6464 0/2 processing 18 20
time=17.2551 0/2 processing 20 22
time=19.2951 0/2 processing 22 24
time=20.8786 0/2 processing 24 26
time=22.4183 0/2 processing 26 28
time=24.0332 0/2 processing 28 30
time=25.9422 0/2 processing 30 32
time=28.2305 0/2 processing 32 34
time=29.7591 0/2 processing 34 36
time=31.3248 0/2 processing 36 38
time=32.919 0/2 processing 38 40
time=34.5489 0/2 processing 40 42
time=35.9808 0/2 processing 42 44
time=37.6291 0/2 processing 44 46
time=39.1314 0/2 processing 46 48
time=41.5199 0/2 processing 48 50
time=42.9951 0/2 processing 50 52
time=44.8431 0/2 processing 52 54
time=47.1277 0/2 processing 54 56
time=48.6711 0/2 processing 56 58
time=50.2551 0/2 processing 58 60
time=51.7383 0/2 processing 60 62
time=53.3275 0/2 processing 62 64
time=54.6113 0/2 processing 64 66
time=56.5751 0/2 processing 66 68
time=58.4745 0/2 processing 68 70
time=60.4071 0/2 processing 70 72
time=61.9618 0/2 processing 72 74
time=63.4181 0/2 processing 74 76
time=64.9716 0/2 processing 76 78
time=66.6051 0/2 processing 78 80
time=68.2311 0/2 processing 80 82
time=70.004 0/2 processing 82 84
time=71.6498 0/2 processing 84 86
time=73.4528 0/2 processing 86 88
time=74.8391 0/2 processing 88 90
time=76.7546 0/2 processing 90 92
time=77.9631 0/2 processing 92 94
time=79.6441 0/2 processing 94 96
time=81.179 0/2 processing 96 98
time=83.0076 0/2 processing 98 100
time=84.6231 0/2 processing 100 102
time=86.1351 0/2 processing 102 104
time=87.4767 0/2 processing 104 106
time=89.0631 0/2 processing 106 108
time=90.5511 0/2 processing 108 110
time=92.0031 0/2 processing 110 112
time=93.6535 0/2 processing 112 114
time=95.1951 0/2 processing 114 116
time=96.4963 0/2 processing 116 118
time=98.1424 0/2 processing 118 120
time=99.9824 0/2 processing 120 122
time=101.195 0/2 processing 122 124
time=103.13 0/2 processing 124 126
time=104.63 0/2 processing 126 128
time=105.872 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107366
compress_ms=62492
compress_bandwidth_GBps=0.0191132
wallclock_bandwidth_GBps=0.0111247
