time=0.132317 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.132382 0/2 global data_dims{130, 1480, 1552}
time=0.132388 0/2 global peakx_dims{130, 2048}
time=0.132391 0/2 global peaky_dims{130, 2048}
time=0.132394 0/2 global npeaks{130}
time=0.1324 0/2 processing 0 2
time=1.50914 0/2 processing 2 4
time=3.07908 0/2 processing 4 6
time=5.05895 0/2 processing 6 8
time=6.33086 0/2 processing 8 10
time=7.85494 0/2 processing 10 12
time=9.47495 0/2 processing 12 14
time=11.7778 0/2 processing 14 16
time=13.2719 0/2 processing 16 18
time=14.883 0/2 processing 18 20
time=16.5909 0/2 processing 20 22
time=18.355 0/2 processing 22 24
time=20.251 0/2 processing 24 26
time=21.8829 0/2 processing 26 28
time=23.7792 0/2 processing 28 30
time=25.759 0/2 processing 30 32
time=28.0029 0/2 processing 32 34
time=29.5869 0/2 processing 34 36
time=31.3989 0/2 processing 36 38
time=33.5555 0/2 processing 38 40
time=35.1071 0/2 processing 40 42
time=36.511 0/2 processing 42 44
time=38.218 0/2 processing 44 46
time=40.2911 0/2 processing 46 48
time=42.7495 0/2 processing 48 50
time=44.0436 0/2 processing 50 52
time=46.1829 0/2 processing 52 54
time=47.577 0/2 processing 54 56
time=49.1789 0/2 processing 56 58
time=50.5873 0/2 processing 58 60
time=52.0749 0/2 processing 60 62
time=53.647 0/2 processing 62 64
time=54.8191 0/2 processing 64 66
time=56.9949 0/2 processing 66 68
time=58.5863 0/2 processing 68 70
time=60.1749 0/2 processing 70 72
time=61.8029 0/2 processing 72 74
time=63.4989 0/2 processing 74 76
time=64.9815 0/2 processing 76 78
time=67.1949 0/2 processing 78 80
time=69.8127 0/2 processing 80 82
time=71.5963 0/2 processing 82 84
time=73.3232 0/2 processing 84 86
time=75.1134 0/2 processing 86 88
time=76.2916 0/2 processing 88 90
time=78.0423 0/2 processing 90 92
time=79.5309 0/2 processing 92 94
time=81.0509 0/2 processing 94 96
time=82.6269 0/2 processing 96 98
time=84.1876 0/2 processing 98 100
time=86.3869 0/2 processing 100 102
time=88.0137 0/2 processing 102 104
time=89.7109 0/2 processing 104 106
time=91.5109 0/2 processing 106 108
time=93.7655 0/2 processing 108 110
time=95.281 0/2 processing 110 112
time=96.888 0/2 processing 112 114
time=98.4871 0/2 processing 114 116
time=99.9227 0/2 processing 116 118
time=101.431 0/2 processing 118 120
time=102.847 0/2 processing 120 122
time=104.441 0/2 processing 122 124
time=105.924 0/2 processing 124 126
time=107.393 0/2 processing 126 128
time=108.811 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=109968
compress_ms=62264
compress_bandwidth_GBps=0.0191831
wallclock_bandwidth_GBps=0.0108615
