time=0.206468 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.206526 0/2 global data_dims{130, 1480, 1552}
time=0.206531 0/2 global peakx_dims{130, 2048}
time=0.206535 0/2 global peaky_dims{130, 2048}
time=0.206538 0/2 global npeaks{130}
time=0.206544 0/2 processing 0 2
time=1.7922 0/2 processing 2 4
time=3.35807 0/2 processing 4 6
time=5.65007 0/2 processing 6 8
time=7.39033 0/2 processing 8 10
time=9.0938 0/2 processing 10 12
time=10.9181 0/2 processing 12 14
time=12.2055 0/2 processing 14 16
time=13.6458 0/2 processing 16 18
time=15.4345 0/2 processing 18 20
time=16.9626 0/2 processing 20 22
time=19.4796 0/2 processing 22 24
time=21.0221 0/2 processing 24 26
time=22.731 0/2 processing 26 28
time=24.3467 0/2 processing 28 30
time=25.9871 0/2 processing 30 32
time=27.7105 0/2 processing 32 34
time=29.272 0/2 processing 34 36
time=30.878 0/2 processing 36 38
time=32.5301 0/2 processing 38 40
time=34.4141 0/2 processing 40 42
time=35.8061 0/2 processing 42 44
time=37.2559 0/2 processing 44 46
time=38.9701 0/2 processing 46 48
time=40.4902 0/2 processing 48 50
time=42.1061 0/2 processing 50 52
time=44.7901 0/2 processing 52 54
time=46.4581 0/2 processing 54 56
time=48.3101 0/2 processing 56 58
time=50.0908 0/2 processing 58 60
time=51.9305 0/2 processing 60 62
time=53.3949 0/2 processing 62 64
time=54.9044 0/2 processing 64 66
time=56.4541 0/2 processing 66 68
time=58.0461 0/2 processing 68 70
time=59.6621 0/2 processing 70 72
time=61.3578 0/2 processing 72 74
time=62.8661 0/2 processing 74 76
time=64.9462 0/2 processing 76 78
time=66.5141 0/2 processing 78 80
time=68.2341 0/2 processing 80 82
time=70.0541 0/2 processing 82 84
time=71.7606 0/2 processing 84 86
time=73.3247 0/2 processing 86 88
time=74.9771 0/2 processing 88 90
time=76.7073 0/2 processing 90 92
time=78.2552 0/2 processing 92 94
time=79.7616 0/2 processing 94 96
time=81.5621 0/2 processing 96 98
time=83.3119 0/2 processing 98 100
time=85.4981 0/2 processing 100 102
time=87.8332 0/2 processing 102 104
time=89.1358 0/2 processing 104 106
time=90.5699 0/2 processing 106 108
time=91.7501 0/2 processing 108 110
time=93.0218 0/2 processing 110 112
time=94.321 0/2 processing 112 114
time=95.9101 0/2 processing 114 116
time=97.0661 0/2 processing 116 118
time=98.4212 0/2 processing 118 120
time=100.354 0/2 processing 120 122
time=101.974 0/2 processing 122 124
time=103.56 0/2 processing 124 126
time=105.13 0/2 processing 126 128
time=106.738 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107883
compress_ms=62025
compress_bandwidth_GBps=0.0192571
wallclock_bandwidth_GBps=0.0110714
