time=0.316073 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.316138 0/2 global data_dims{130, 1480, 1552}
time=0.316143 0/2 global peakx_dims{130, 2048}
time=0.316146 0/2 global peaky_dims{130, 2048}
time=0.31615 0/2 global npeaks{130}
time=0.316157 0/2 processing 0 2
time=1.82588 0/2 processing 2 4
time=4.07969 0/2 processing 4 6
time=5.89169 0/2 processing 6 8
time=7.07776 0/2 processing 8 10
time=8.73569 0/2 processing 10 12
time=10.8357 0/2 processing 12 14
time=12.5548 0/2 processing 14 16
time=13.7628 0/2 processing 16 18
time=15.3856 0/2 processing 18 20
time=17.0637 0/2 processing 20 22
time=18.7295 0/2 processing 22 24
time=20.3674 0/2 processing 24 26
time=21.7917 0/2 processing 26 28
time=23.3663 0/2 processing 28 30
time=24.8355 0/2 processing 30 32
time=26.7624 0/2 processing 32 34
time=28.4684 0/2 processing 34 36
time=31.1437 0/2 processing 36 38
time=32.7237 0/2 processing 38 40
time=34.3025 0/2 processing 40 42
time=35.6277 0/2 processing 42 44
time=37.3115 0/2 processing 44 46
time=39.0341 0/2 processing 46 48
time=40.7162 0/2 processing 48 50
time=42.1332 0/2 processing 50 52
time=43.8077 0/2 processing 52 54
time=45.6063 0/2 processing 54 56
time=47.3349 0/2 processing 56 58
time=48.7677 0/2 processing 58 60
time=50.2802 0/2 processing 60 62
time=52.4757 0/2 processing 62 64
time=54.3857 0/2 processing 64 66
time=55.9517 0/2 processing 66 68
time=57.4857 0/2 processing 68 70
time=59.2677 0/2 processing 70 72
time=60.5094 0/2 processing 72 74
time=62.6317 0/2 processing 74 76
time=64.2453 0/2 processing 76 78
time=66.0947 0/2 processing 78 80
time=67.6158 0/2 processing 80 82
time=69.1079 0/2 processing 82 84
time=70.9583 0/2 processing 84 86
time=72.5297 0/2 processing 86 88
time=74.0008 0/2 processing 88 90
time=75.5327 0/2 processing 90 92
time=76.7083 0/2 processing 92 94
time=78.3439 0/2 processing 94 96
time=79.7997 0/2 processing 96 98
time=81.6889 0/2 processing 98 100
time=83.6931 0/2 processing 100 102
time=85.1566 0/2 processing 102 104
time=86.6618 0/2 processing 104 106
time=88.2455 0/2 processing 106 108
time=89.56 0/2 processing 108 110
time=90.9426 0/2 processing 110 112
time=92.8917 0/2 processing 112 114
time=94.2413 0/2 processing 114 116
time=95.6637 0/2 processing 116 118
time=97.3174 0/2 processing 118 120
time=99.1837 0/2 processing 120 122
time=100.821 0/2 processing 122 124
time=102.427 0/2 processing 124 126
time=104.25 0/2 processing 126 128
time=105.624 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106585
compress_ms=62385
compress_bandwidth_GBps=0.0191459
wallclock_bandwidth_GBps=0.0112063
