time=0.231482 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.231551 0/2 global data_dims{130, 1480, 1552}
time=0.231556 0/2 global peakx_dims{130, 2048}
time=0.23156 0/2 global peaky_dims{130, 2048}
time=0.231564 0/2 global npeaks{130}
time=0.23157 0/2 processing 0 2
time=1.80773 0/2 processing 2 4
time=3.31776 0/2 processing 4 6
time=5.06321 0/2 processing 6 8
time=6.55982 0/2 processing 8 10
time=8.1971 0/2 processing 10 12
time=9.71922 0/2 processing 12 14
time=11.0634 0/2 processing 14 16
time=12.7642 0/2 processing 16 18
time=14.2934 0/2 processing 18 20
time=15.9685 0/2 processing 20 22
time=18.6271 0/2 processing 22 24
time=20.1913 0/2 processing 24 26
time=21.8871 0/2 processing 26 28
time=23.4336 0/2 processing 28 30
time=25.1063 0/2 processing 30 32
time=26.6343 0/2 processing 32 34
time=28.3076 0/2 processing 34 36
time=29.8591 0/2 processing 36 38
time=31.5351 0/2 processing 38 40
time=33.6551 0/2 processing 40 42
time=35.2791 0/2 processing 42 44
time=37.0475 0/2 processing 44 46
time=38.5844 0/2 processing 46 48
time=40.1054 0/2 processing 48 50
time=41.4206 0/2 processing 50 52
time=43.7952 0/2 processing 52 54
time=45.2471 0/2 processing 54 56
time=46.7892 0/2 processing 56 58
time=48.4889 0/2 processing 58 60
time=49.9404 0/2 processing 60 62
time=51.3891 0/2 processing 62 64
time=53.4081 0/2 processing 64 66
time=55.0271 0/2 processing 66 68
time=56.8827 0/2 processing 68 70
time=58.5872 0/2 processing 70 72
time=60.1351 0/2 processing 72 74
time=61.7351 0/2 processing 74 76
time=64.3391 0/2 processing 76 78
time=66.1151 0/2 processing 78 80
time=67.7002 0/2 processing 80 82
time=69.5991 0/2 processing 82 84
time=71.2511 0/2 processing 84 86
time=73.3567 0/2 processing 86 88
time=75.0435 0/2 processing 88 90
time=76.9124 0/2 processing 90 92
time=78.5908 0/2 processing 92 94
time=80.5481 0/2 processing 94 96
time=82.0546 0/2 processing 96 98
time=83.9834 0/2 processing 98 100
time=85.6537 0/2 processing 100 102
time=86.9287 0/2 processing 102 104
time=88.4093 0/2 processing 104 106
time=90.1511 0/2 processing 106 108
time=92.2311 0/2 processing 108 110
time=93.7833 0/2 processing 110 112
time=95.0102 0/2 processing 112 114
time=96.533 0/2 processing 114 116
time=98.1322 0/2 processing 116 118
time=99.5582 0/2 processing 118 120
time=101.227 0/2 processing 120 122
time=102.531 0/2 processing 122 124
time=103.993 0/2 processing 124 126
time=105.584 0/2 processing 126 128
time=107.659 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=108955
compress_ms=62801
compress_bandwidth_GBps=0.0190191
wallclock_bandwidth_GBps=0.0109625
