time=0.0452363 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.045302 0/2 global data_dims{130, 1480, 1552}
time=0.0453072 0/2 global peakx_dims{130, 2048}
time=0.045311 0/2 global peaky_dims{130, 2048}
time=0.0453142 0/2 global npeaks{130}
time=0.04532 0/2 processing 0 2
time=0.664872 0/2 processing 2 4
time=1.78049 0/2 processing 4 6
time=3.50596 0/2 processing 6 8
time=4.9257 0/2 processing 8 10
time=6.88564 0/2 processing 10 12
time=8.65801 0/2 processing 12 14
time=11.0628 0/2 processing 14 16
time=12.7173 0/2 processing 16 18
time=14.274 0/2 processing 18 20
time=15.7993 0/2 processing 20 22
time=17.742 0/2 processing 22 24
time=19.3502 0/2 processing 24 26
time=20.9871 0/2 processing 26 28
time=22.5729 0/2 processing 28 30
time=23.8459 0/2 processing 30 32
time=25.386 0/2 processing 32 34
time=27.3828 0/2 processing 34 36
time=29.958 0/2 processing 36 38
time=31.902 0/2 processing 38 40
time=33.5418 0/2 processing 40 42
time=35.106 0/2 processing 42 44
time=36.9392 0/2 processing 44 46
time=38.482 0/2 processing 46 48
time=40.1475 0/2 processing 48 50
time=41.8214 0/2 processing 50 52
time=43.506 0/2 processing 52 54
time=44.9821 0/2 processing 54 56
time=47.0612 0/2 processing 56 58
time=49.3192 0/2 processing 58 60
time=51.4945 0/2 processing 60 62
time=53.2002 0/2 processing 62 64
time=54.806 0/2 processing 64 66
time=56.3555 0/2 processing 66 68
time=57.9906 0/2 processing 68 70
time=60.054 0/2 processing 70 72
time=61.7109 0/2 processing 72 74
time=63.2854 0/2 processing 74 76
time=64.81 0/2 processing 76 78
time=66.3313 0/2 processing 78 80
time=67.914 0/2 processing 80 82
time=69.6621 0/2 processing 82 84
time=71.2309 0/2 processing 84 86
time=73.0087 0/2 processing 86 88
time=74.546 0/2 processing 88 90
time=76.139 0/2 processing 90 92
time=78.1996 0/2 processing 92 94
time=79.8697 0/2 processing 94 96
time=81.3446 0/2 processing 96 98
time=82.8953 0/2 processing 98 100
time=84.618 0/2 processing 100 102
time=86.5997 0/2 processing 102 104
time=87.8204 0/2 processing 104 106
time=89.494 0/2 processing 106 108
time=91.422 0/2 processing 108 110
time=93.3891 0/2 processing 110 112
time=94.614 0/2 processing 112 114
time=96.2592 0/2 processing 114 116
time=97.462 0/2 processing 116 118
time=98.9361 0/2 processing 118 120
time=101.046 0/2 processing 120 122
time=102.75 0/2 processing 122 124
time=104.666 0/2 processing 124 126
time=106.245 0/2 processing 126 128
time=107.312 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=108656
compress_ms=61868
compress_bandwidth_GBps=0.0193059
wallclock_bandwidth_GBps=0.0109927
