time=0.0836402 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0837003 0/2 global data_dims{130, 1480, 1552}
time=0.0837056 0/2 global peakx_dims{130, 2048}
time=0.0837093 0/2 global peaky_dims{130, 2048}
time=0.0837132 0/2 global npeaks{130}
time=0.0837209 0/2 processing 0 2
time=0.755951 0/2 processing 2 4
time=2.02218 0/2 processing 4 6
time=3.71742 0/2 processing 6 8
time=4.90496 0/2 processing 8 10
time=6.55069 0/2 processing 10 12
time=8.1054 0/2 processing 12 14
time=9.47259 0/2 processing 14 16
time=11.3769 0/2 processing 16 18
time=13.0459 0/2 processing 18 20
time=14.6854 0/2 processing 20 22
time=16.4254 0/2 processing 22 24
time=17.9402 0/2 processing 24 26
time=19.3647 0/2 processing 26 28
time=21.0138 0/2 processing 28 30
time=22.2806 0/2 processing 30 32
time=24.2616 0/2 processing 32 34
time=25.894 0/2 processing 34 36
time=27.5055 0/2 processing 36 38
time=29.2014 0/2 processing 38 40
time=30.8534 0/2 processing 40 42
time=32.5374 0/2 processing 42 44
time=34.1339 0/2 processing 44 46
time=35.799 0/2 processing 46 48
time=37.5686 0/2 processing 48 50
time=39.4494 0/2 processing 50 52
time=41.1694 0/2 processing 52 54
time=42.5028 0/2 processing 54 56
time=44.1481 0/2 processing 56 58
time=45.4544 0/2 processing 58 60
time=47.142 0/2 processing 60 62
time=48.7442 0/2 processing 62 64
time=50.3223 0/2 processing 64 66
time=51.861 0/2 processing 66 68
time=53.4659 0/2 processing 68 70
time=55.1384 0/2 processing 70 72
time=56.6735 0/2 processing 72 74
time=58.3956 0/2 processing 74 76
time=59.9353 0/2 processing 76 78
time=61.5574 0/2 processing 78 80
time=63.3817 0/2 processing 80 82
time=65.2015 0/2 processing 82 84
time=66.7328 0/2 processing 84 86
time=69.0606 0/2 processing 86 88
time=70.7175 0/2 processing 88 90
time=72.2974 0/2 processing 90 92
time=73.6913 0/2 processing 92 94
time=75.7356 0/2 processing 94 96
time=77.3574 0/2 processing 96 98
time=79.0682 0/2 processing 98 100
time=80.7534 0/2 processing 100 102
time=82.371 0/2 processing 102 104
time=83.7784 0/2 processing 104 106
time=85.4414 0/2 processing 106 108
time=86.8338 0/2 processing 108 110
time=88.5988 0/2 processing 110 112
time=89.849 0/2 processing 112 114
time=91.6534 0/2 processing 114 116
time=93.2792 0/2 processing 116 118
time=95.4122 0/2 processing 118 120
time=97.1214 0/2 processing 120 122
time=98.8138 0/2 processing 122 124
time=100.429 0/2 processing 124 126
time=101.854 0/2 processing 126 128
time=103.436 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=104426
compress_ms=62550
compress_bandwidth_GBps=0.0190954
wallclock_bandwidth_GBps=0.0114379
