time=0.037238 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0373102 0/2 global data_dims{130, 1480, 1552}
time=0.0373158 0/2 global peakx_dims{130, 2048}
time=0.0373206 0/2 global peaky_dims{130, 2048}
time=0.0373243 0/2 global npeaks{130}
time=0.0373305 0/2 processing 0 2
time=1.19813 0/2 processing 2 4
time=2.51108 0/2 processing 4 6
time=4.46613 0/2 processing 6 8
time=6.18404 0/2 processing 8 10
time=7.85827 0/2 processing 10 12
time=9.47014 0/2 processing 12 14
time=11.7115 0/2 processing 14 16
time=13.3309 0/2 processing 16 18
time=15.1292 0/2 processing 18 20
time=17.2781 0/2 processing 20 22
time=18.9101 0/2 processing 22 24
time=20.7461 0/2 processing 24 26
time=22.3363 0/2 processing 26 28
time=23.9561 0/2 processing 28 30
time=25.876 0/2 processing 30 32
time=27.3782 0/2 processing 32 34
time=29.5063 0/2 processing 34 36
time=31.2164 0/2 processing 36 38
time=33.0181 0/2 processing 38 40
time=34.6901 0/2 processing 40 42
time=36.4182 0/2 processing 42 44
time=38.0529 0/2 processing 44 46
time=40.2155 0/2 processing 46 48
time=41.4972 0/2 processing 48 50
time=43.0301 0/2 processing 50 52
time=44.7221 0/2 processing 52 54
time=46.4861 0/2 processing 54 56
time=47.9621 0/2 processing 56 58
time=49.7197 0/2 processing 58 60
time=51.0064 0/2 processing 60 62
time=52.5336 0/2 processing 62 64
time=54.0637 0/2 processing 64 66
time=55.6781 0/2 processing 66 68
time=57.4377 0/2 processing 68 70
time=58.9598 0/2 processing 70 72
time=60.1719 0/2 processing 72 74
time=61.9541 0/2 processing 74 76
time=63.5645 0/2 processing 76 78
time=65.0861 0/2 processing 78 80
time=67.1981 0/2 processing 80 82
time=68.7341 0/2 processing 82 84
time=70.2607 0/2 processing 84 86
time=71.8649 0/2 processing 86 88
time=73.3661 0/2 processing 88 90
time=75.0307 0/2 processing 90 92
time=77.0344 0/2 processing 92 94
time=78.632 0/2 processing 94 96
time=80.1341 0/2 processing 96 98
time=82.3084 0/2 processing 98 100
time=83.9621 0/2 processing 100 102
time=85.8905 0/2 processing 102 104
time=87.4276 0/2 processing 104 106
time=89.1941 0/2 processing 106 108
time=90.9821 0/2 processing 108 110
time=92.6531 0/2 processing 110 112
time=94.2568 0/2 processing 112 114
time=95.9842 0/2 processing 114 116
time=97.6901 0/2 processing 116 118
time=99.1165 0/2 processing 118 120
time=100.742 0/2 processing 120 122
time=102.51 0/2 processing 122 124
time=104.004 0/2 processing 124 126
time=105.538 0/2 processing 126 128
time=107.134 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=108225
compress_ms=62589
compress_bandwidth_GBps=0.0190835
wallclock_bandwidth_GBps=0.0110364
