time=0.192081 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.192145 0/2 global data_dims{130, 1480, 1552}
time=0.192151 0/2 global peakx_dims{130, 2048}
time=0.192154 0/2 global peaky_dims{130, 2048}
time=0.192157 0/2 global npeaks{130}
time=0.192163 0/2 processing 0 2
time=1.67572 0/2 processing 2 4
time=3.60049 0/2 processing 4 6
time=5.17569 0/2 processing 6 8
time=6.33959 0/2 processing 8 10
time=7.9235 0/2 processing 10 12
time=9.47169 0/2 processing 12 14
time=11.2497 0/2 processing 14 16
time=12.8625 0/2 processing 16 18
time=14.4641 0/2 processing 18 20
time=16.1443 0/2 processing 20 22
time=18.9397 0/2 processing 22 24
time=20.8477 0/2 processing 24 26
time=22.1899 0/2 processing 26 28
time=23.7883 0/2 processing 28 30
time=26.0355 0/2 processing 30 32
time=27.6957 0/2 processing 32 34
time=29.6676 0/2 processing 34 36
time=31.2517 0/2 processing 36 38
time=33.4557 0/2 processing 38 40
time=35.7031 0/2 processing 40 42
time=37.3665 0/2 processing 42 44
time=39.1035 0/2 processing 44 46
time=40.6237 0/2 processing 46 48
time=42.2273 0/2 processing 48 50
time=43.7122 0/2 processing 50 52
time=46.3924 0/2 processing 52 54
time=47.9437 0/2 processing 54 56
time=49.6139 0/2 processing 56 58
time=50.877 0/2 processing 58 60
time=52.5656 0/2 processing 60 62
time=54.4935 0/2 processing 62 64
time=56.1997 0/2 processing 64 66
time=57.8877 0/2 processing 66 68
time=59.5843 0/2 processing 68 70
time=61.2064 0/2 processing 70 72
time=62.8011 0/2 processing 72 74
time=64.6477 0/2 processing 74 76
time=66.1973 0/2 processing 76 78
time=68.8057 0/2 processing 78 80
time=70.7752 0/2 processing 80 82
time=72.6184 0/2 processing 82 84
time=74.0842 0/2 processing 84 86
time=75.8431 0/2 processing 86 88
time=77.4129 0/2 processing 88 90
time=78.7436 0/2 processing 90 92
time=80.2831 0/2 processing 92 94
time=81.7234 0/2 processing 94 96
time=83.9557 0/2 processing 96 98
time=85.707 0/2 processing 98 100
time=87.6398 0/2 processing 100 102
time=89.2011 0/2 processing 102 104
time=90.8055 0/2 processing 104 106
time=92.4126 0/2 processing 106 108
time=93.8499 0/2 processing 108 110
time=95.2056 0/2 processing 110 112
time=96.4394 0/2 processing 112 114
time=97.7803 0/2 processing 114 116
time=98.9918 0/2 processing 116 118
time=100.553 0/2 processing 118 120
time=102.239 0/2 processing 120 122
time=103.76 0/2 processing 122 124
time=105.333 0/2 processing 124 126
time=106.952 0/2 processing 126 128
time=108.435 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=110060
compress_ms=62413
compress_bandwidth_GBps=0.0191373
wallclock_bandwidth_GBps=0.0108524
