time=0.24658 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.246642 0/2 global data_dims{130, 1480, 1552}
time=0.246647 0/2 global peakx_dims{130, 2048}
time=0.246651 0/2 global peaky_dims{130, 2048}
time=0.246654 0/2 global npeaks{130}
time=0.246661 0/2 processing 0 2
time=1.74955 0/2 processing 2 4
time=3.40218 0/2 processing 4 6
time=5.09019 0/2 processing 6 8
time=6.67819 0/2 processing 8 10
time=8.77398 0/2 processing 10 12
time=10.3222 0/2 processing 12 14
time=11.5803 0/2 processing 14 16
time=12.9646 0/2 processing 16 18
time=15.419 0/2 processing 18 20
time=17.1784 0/2 processing 20 22
time=18.7582 0/2 processing 22 24
time=20.6582 0/2 processing 24 26
time=22.2462 0/2 processing 26 28
time=24.3852 0/2 processing 28 30
time=25.9041 0/2 processing 30 32
time=27.6516 0/2 processing 32 34
time=29.2409 0/2 processing 34 36
time=30.6302 0/2 processing 36 38
time=32.4342 0/2 processing 38 40
time=33.9902 0/2 processing 40 42
time=35.5942 0/2 processing 42 44
time=37.1197 0/2 processing 44 46
time=39.128 0/2 processing 46 48
time=40.7733 0/2 processing 48 50
time=42.2222 0/2 processing 50 52
time=44.1062 0/2 processing 52 54
time=45.8434 0/2 processing 54 56
time=47.5342 0/2 processing 56 58
time=49.0862 0/2 processing 58 60
time=50.5022 0/2 processing 60 62
time=51.9816 0/2 processing 62 64
time=53.5542 0/2 processing 64 66
time=55.1822 0/2 processing 66 68
time=56.841 0/2 processing 68 70
time=58.5542 0/2 processing 70 72
time=60.2222 0/2 processing 72 74
time=61.8303 0/2 processing 74 76
time=63.4262 0/2 processing 76 78
time=65.4822 0/2 processing 78 80
time=67.0604 0/2 processing 80 82
time=68.8326 0/2 processing 82 84
time=70.4146 0/2 processing 84 86
time=71.9339 0/2 processing 86 88
time=73.553 0/2 processing 88 90
time=75.2253 0/2 processing 90 92
time=76.846 0/2 processing 92 94
time=78.4554 0/2 processing 94 96
time=79.9822 0/2 processing 96 98
time=81.6607 0/2 processing 98 100
time=83.1662 0/2 processing 100 102
time=84.8902 0/2 processing 102 104
time=86.8326 0/2 processing 104 106
time=88.4022 0/2 processing 106 108
time=90.0662 0/2 processing 108 110
time=91.3773 0/2 processing 110 112
time=92.5956 0/2 processing 112 114
time=93.6412 0/2 processing 114 116
time=95.0887 0/2 processing 116 118
time=96.3807 0/2 processing 118 120
time=98.0862 0/2 processing 120 122
time=99.7222 0/2 processing 122 124
time=101.151 0/2 processing 124 126
time=102.296 0/2 processing 126 128
time=103.842 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=105212
compress_ms=62295
compress_bandwidth_GBps=0.0191736
wallclock_bandwidth_GBps=0.0113525
