time=0.242451 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.242524 0/2 global data_dims{130, 1480, 1552}
time=0.242529 0/2 global peakx_dims{130, 2048}
time=0.242533 0/2 global peaky_dims{130, 2048}
time=0.242536 0/2 global npeaks{130}
time=0.242543 0/2 processing 0 2
time=1.69805 0/2 processing 2 4
time=3.38289 0/2 processing 4 6
time=5.94307 0/2 processing 6 8
time=7.44218 0/2 processing 8 10
time=8.97218 0/2 processing 10 12
time=10.6261 0/2 processing 12 14
time=12.0411 0/2 processing 14 16
time=13.8758 0/2 processing 16 18
time=15.4982 0/2 processing 18 20
time=17.2504 0/2 processing 20 22
time=18.9949 0/2 processing 22 24
time=20.8873 0/2 processing 24 26
time=22.4966 0/2 processing 26 28
time=24.064 0/2 processing 28 30
time=25.6782 0/2 processing 30 32
time=27.0901 0/2 processing 32 34
time=28.6473 0/2 processing 34 36
time=30.2001 0/2 processing 36 38
time=31.81 0/2 processing 38 40
time=33.4775 0/2 processing 40 42
time=34.9678 0/2 processing 42 44
time=36.4944 0/2 processing 44 46
time=38.0662 0/2 processing 46 48
time=39.63 0/2 processing 48 50
time=41.058 0/2 processing 50 52
time=42.738 0/2 processing 52 54
time=44.3261 0/2 processing 54 56
time=45.9373 0/2 processing 56 58
time=47.2514 0/2 processing 58 60
time=48.6848 0/2 processing 60 62
time=50.2556 0/2 processing 62 64
time=51.6381 0/2 processing 64 66
time=53.1079 0/2 processing 66 68
time=54.8021 0/2 processing 68 70
time=56.5301 0/2 processing 70 72
time=58.0905 0/2 processing 72 74
time=59.8821 0/2 processing 74 76
time=61.3701 0/2 processing 76 78
time=63.0421 0/2 processing 78 80
time=64.6458 0/2 processing 80 82
time=66.1141 0/2 processing 82 84
time=68.2277 0/2 processing 84 86
time=69.7907 0/2 processing 86 88
time=72.2221 0/2 processing 88 90
time=73.7782 0/2 processing 90 92
time=75.1501 0/2 processing 92 94
time=77.1096 0/2 processing 94 96
time=78.77 0/2 processing 96 98
time=80.2507 0/2 processing 98 100
time=81.9617 0/2 processing 100 102
time=83.4876 0/2 processing 102 104
time=85.1179 0/2 processing 104 106
time=86.69 0/2 processing 106 108
time=88.3342 0/2 processing 108 110
time=89.8319 0/2 processing 110 112
time=91.2175 0/2 processing 112 114
time=93.3169 0/2 processing 114 116
time=94.5962 0/2 processing 116 118
time=95.9126 0/2 processing 118 120
time=97.5661 0/2 processing 120 122
time=98.8811 0/2 processing 122 124
time=100.421 0/2 processing 124 126
time=102.09 0/2 processing 126 128
time=103.735 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=104753
compress_ms=62644
compress_bandwidth_GBps=0.0190668
wallclock_bandwidth_GBps=0.0114022
