time=0.215422 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.215491 0/2 global data_dims{130, 1480, 1552}
time=0.215497 0/2 global peakx_dims{130, 2048}
time=0.215501 0/2 global peaky_dims{130, 2048}
time=0.215504 0/2 global npeaks{130}
time=0.215511 0/2 processing 0 2
time=1.76742 0/2 processing 2 4
time=3.41533 0/2 processing 4 6
time=5.56748 0/2 processing 6 8
time=7.06839 0/2 processing 8 10
time=8.73575 0/2 processing 10 12
time=10.264 0/2 processing 12 14
time=11.9049 0/2 processing 14 16
time=13.4816 0/2 processing 16 18
time=16.155 0/2 processing 18 20
time=17.7958 0/2 processing 20 22
time=19.5755 0/2 processing 22 24
time=21.1715 0/2 processing 24 26
time=22.8113 0/2 processing 26 28
time=24.3593 0/2 processing 28 30
time=26.092 0/2 processing 30 32
time=27.6441 0/2 processing 32 34
time=29.2515 0/2 processing 34 36
time=30.8682 0/2 processing 36 38
time=32.6203 0/2 processing 38 40
time=34.2582 0/2 processing 40 42
time=35.9275 0/2 processing 42 44
time=37.7041 0/2 processing 44 46
time=39.4195 0/2 processing 46 48
time=41.1028 0/2 processing 48 50
time=42.5995 0/2 processing 50 52
time=44.4835 0/2 processing 52 54
time=46.1768 0/2 processing 54 56
time=48.1555 0/2 processing 56 58
time=49.872 0/2 processing 58 60
time=51.5022 0/2 processing 60 62
time=53.1608 0/2 processing 62 64
time=54.9978 0/2 processing 64 66
time=57.0811 0/2 processing 66 68
time=58.6317 0/2 processing 68 70
time=60.3675 0/2 processing 70 72
time=61.8576 0/2 processing 72 74
time=63.4755 0/2 processing 74 76
time=64.9946 0/2 processing 76 78
time=66.5153 0/2 processing 78 80
time=68.2586 0/2 processing 80 82
time=70.0995 0/2 processing 82 84
time=71.919 0/2 processing 84 86
time=73.5595 0/2 processing 86 88
time=75.0411 0/2 processing 88 90
time=77.6275 0/2 processing 90 92
time=79.2115 0/2 processing 92 94
time=80.735 0/2 processing 94 96
time=82.4156 0/2 processing 96 98
time=84.5714 0/2 processing 98 100
time=85.7125 0/2 processing 100 102
time=87.1433 0/2 processing 102 104
time=88.5564 0/2 processing 104 106
time=90.1168 0/2 processing 106 108
time=91.7635 0/2 processing 108 110
time=93.3494 0/2 processing 110 112
time=95.7102 0/2 processing 112 114
time=97.4035 0/2 processing 114 116
time=98.7627 0/2 processing 116 118
time=99.4561 0/2 processing 118 120
time=100.627 0/2 processing 120 122
time=102.966 0/2 processing 122 124
time=104.445 0/2 processing 124 126
time=106.167 0/2 processing 126 128
time=107.97 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=109821
compress_ms=62575
compress_bandwidth_GBps=0.0190878
wallclock_bandwidth_GBps=0.0108761
