time=0.144239 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.144319 0/2 global data_dims{130, 1480, 1552}
time=0.144324 0/2 global peakx_dims{130, 2048}
time=0.144328 0/2 global peaky_dims{130, 2048}
time=0.144331 0/2 global npeaks{130}
time=0.144338 0/2 processing 0 2
time=0.815585 0/2 processing 2 4
time=1.491 0/2 processing 4 6
time=2.16759 0/2 processing 6 8
time=2.74841 0/2 processing 8 10
time=3.33355 0/2 processing 10 12
time=3.8916 0/2 processing 12 14
time=4.9082 0/2 processing 14 16
time=5.28395 0/2 processing 16 18
time=6.27622 0/2 processing 18 20
time=6.88027 0/2 processing 20 22
time=7.62137 0/2 processing 22 24
time=8.42191 0/2 processing 24 26
time=9.14358 0/2 processing 26 28
time=9.88633 0/2 processing 28 30
time=10.8629 0/2 processing 30 32
time=11.7682 0/2 processing 32 34
time=12.4413 0/2 processing 34 36
time=13.2443 0/2 processing 36 38
time=13.8076 0/2 processing 38 40
time=14.6436 0/2 processing 40 42
time=15.2885 0/2 processing 42 44
time=15.8076 0/2 processing 44 46
time=16.5716 0/2 processing 46 48
time=17.2547 0/2 processing 48 50
time=18.1027 0/2 processing 50 52
time=18.6476 0/2 processing 52 54
time=19.2083 0/2 processing 54 56
time=19.8378 0/2 processing 56 58
time=20.5587 0/2 processing 58 60
time=21.3444 0/2 processing 60 62
time=22.0418 0/2 processing 62 64
time=22.5396 0/2 processing 64 66
time=23.2636 0/2 processing 66 68
time=23.7293 0/2 processing 68 70
time=24.218 0/2 processing 70 72
time=24.6643 0/2 processing 72 74
time=25.4398 0/2 processing 74 76
time=26.1365 0/2 processing 76 78
time=26.8875 0/2 processing 78 80
time=27.5559 0/2 processing 80 82
time=28.1036 0/2 processing 82 84
time=28.5319 0/2 processing 84 86
time=28.9427 0/2 processing 86 88
time=29.6722 0/2 processing 88 90
time=30.0727 0/2 processing 90 92
time=30.6597 0/2 processing 92 94
time=31.2624 0/2 processing 94 96
time=31.9236 0/2 processing 96 98
time=32.7423 0/2 processing 98 100
time=33.5197 0/2 processing 100 102
time=34.107 0/2 processing 102 104
time=34.4066 0/2 processing 104 106
time=35.1288 0/2 processing 106 108
time=35.8843 0/2 processing 108 110
time=36.4695 0/2 processing 110 112
time=36.9493 0/2 processing 112 114
time=37.405 0/2 processing 114 116
time=38.0363 0/2 processing 116 118
time=38.7216 0/2 processing 118 120
time=39.5196 0/2 processing 120 122
time=40.2719 0/2 processing 122 124
time=40.7017 0/2 processing 124 126
time=41.5443 0/2 processing 126 128
time=42.2002 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=42622
compress_ms=3900
compress_bandwidth_GBps=0.306261
wallclock_bandwidth_GBps=0.0280235
