time=0.297348 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.29742 0/2 global data_dims{130, 1480, 1552}
time=0.297427 0/2 global peakx_dims{130, 2048}
time=0.297431 0/2 global peaky_dims{130, 2048}
time=0.297434 0/2 global npeaks{130}
time=0.29744 0/2 processing 0 2
time=1.08752 0/2 processing 2 4
time=1.67636 0/2 processing 4 6
time=2.41159 0/2 processing 6 8
time=2.98898 0/2 processing 8 10
time=3.58433 0/2 processing 10 12
time=4.23559 0/2 processing 12 14
time=5.07678 0/2 processing 14 16
time=5.77839 0/2 processing 16 18
time=6.65559 0/2 processing 18 20
time=7.38961 0/2 processing 20 22
time=7.99626 0/2 processing 22 24
time=8.62414 0/2 processing 24 26
time=9.31814 0/2 processing 26 28
time=9.90226 0/2 processing 28 30
time=10.4299 0/2 processing 30 32
time=11.0778 0/2 processing 32 34
time=11.7949 0/2 processing 34 36
time=12.3407 0/2 processing 36 38
time=13.4411 0/2 processing 38 40
time=14.2676 0/2 processing 40 42
time=14.9069 0/2 processing 42 44
time=15.4009 0/2 processing 44 46
time=16.1373 0/2 processing 46 48
time=16.7512 0/2 processing 48 50
time=17.3246 0/2 processing 50 52
time=17.7201 0/2 processing 52 54
time=18.178 0/2 processing 54 56
time=18.765 0/2 processing 56 58
time=19.2483 0/2 processing 58 60
time=19.8805 0/2 processing 60 62
time=20.502 0/2 processing 62 64
time=20.8123 0/2 processing 64 66
time=21.3484 0/2 processing 66 68
time=21.6936 0/2 processing 68 70
time=22.1706 0/2 processing 70 72
time=22.5999 0/2 processing 72 74
time=23.1869 0/2 processing 74 76
time=24.0149 0/2 processing 76 78
time=24.7167 0/2 processing 78 80
time=25.3735 0/2 processing 80 82
time=26.0396 0/2 processing 82 84
time=26.3113 0/2 processing 84 86
time=26.8049 0/2 processing 86 88
time=27.2517 0/2 processing 88 90
time=27.6788 0/2 processing 90 92
time=28.1436 0/2 processing 92 94
time=28.732 0/2 processing 94 96
time=29.4381 0/2 processing 96 98
time=30.1906 0/2 processing 98 100
time=31.0476 0/2 processing 100 102
time=31.6965 0/2 processing 102 104
time=32.3421 0/2 processing 104 106
time=34.1057 0/2 processing 106 108
time=34.5875 0/2 processing 108 110
time=35.0996 0/2 processing 110 112
time=35.701 0/2 processing 112 114
time=36.2912 0/2 processing 114 116
time=36.9683 0/2 processing 116 118
time=37.8083 0/2 processing 118 120
time=38.5223 0/2 processing 120 122
time=39.4356 0/2 processing 122 124
time=40.0976 0/2 processing 124 126
time=40.5266 0/2 processing 126 128
time=41.0247 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=41290
compress_ms=3983
compress_bandwidth_GBps=0.299879
wallclock_bandwidth_GBps=0.0289276
