time=0.165505 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.16558 0/2 global data_dims{130, 1480, 1552}
time=0.165586 0/2 global peakx_dims{130, 2048}
time=0.165589 0/2 global peaky_dims{130, 2048}
time=0.165593 0/2 global npeaks{130}
time=0.1656 0/2 processing 0 2
time=0.906404 0/2 processing 2 4
time=1.60868 0/2 processing 4 6
time=2.24692 0/2 processing 6 8
time=2.70637 0/2 processing 8 10
time=3.31678 0/2 processing 10 12
time=4.47768 0/2 processing 12 14
time=5.15759 0/2 processing 14 16
time=5.62751 0/2 processing 16 18
time=6.53278 0/2 processing 18 20
time=7.20401 0/2 processing 20 22
time=8.00586 0/2 processing 22 24
time=8.53458 0/2 processing 24 26
time=9.37948 0/2 processing 26 28
time=9.88879 0/2 processing 28 30
time=10.4034 0/2 processing 30 32
time=10.9728 0/2 processing 32 34
time=11.5498 0/2 processing 34 36
time=12.138 0/2 processing 36 38
time=12.8608 0/2 processing 38 40
time=13.4888 0/2 processing 40 42
time=13.9498 0/2 processing 42 44
time=14.7063 0/2 processing 44 46
time=15.1824 0/2 processing 46 48
time=16.0726 0/2 processing 48 50
time=16.6333 0/2 processing 50 52
time=17.4176 0/2 processing 52 54
time=17.8627 0/2 processing 54 56
time=18.4507 0/2 processing 56 58
time=18.9478 0/2 processing 58 60
time=19.3172 0/2 processing 60 62
time=20.0489 0/2 processing 62 64
time=20.5019 0/2 processing 64 66
time=21.23 0/2 processing 66 68
time=21.7543 0/2 processing 68 70
time=22.5946 0/2 processing 70 72
time=23.0914 0/2 processing 72 74
time=23.8457 0/2 processing 74 76
time=24.4726 0/2 processing 76 78
time=25.2139 0/2 processing 78 80
time=26.1556 0/2 processing 80 82
time=26.7462 0/2 processing 82 84
time=27.3332 0/2 processing 84 86
time=27.9221 0/2 processing 86 88
time=28.3411 0/2 processing 88 90
time=28.827 0/2 processing 90 92
time=29.4209 0/2 processing 92 94
time=30.2209 0/2 processing 94 96
time=30.9248 0/2 processing 96 98
time=31.871 0/2 processing 98 100
time=32.3969 0/2 processing 100 102
time=33.053 0/2 processing 102 104
time=33.5968 0/2 processing 104 106
time=34.3808 0/2 processing 106 108
time=34.9845 0/2 processing 108 110
time=35.8106 0/2 processing 110 112
time=36.318 0/2 processing 112 114
time=36.8808 0/2 processing 114 116
time=37.4893 0/2 processing 116 118
time=37.9469 0/2 processing 118 120
time=38.4498 0/2 processing 120 122
time=39.197 0/2 processing 122 124
time=39.8071 0/2 processing 124 126
time=40.4058 0/2 processing 126 128
time=40.9937 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=41419
compress_ms=4067
compress_bandwidth_GBps=0.293686
wallclock_bandwidth_GBps=0.0288375
