time=0.193408 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.193479 0/2 global data_dims{130, 1480, 1552}
time=0.193485 0/2 global peakx_dims{130, 2048}
time=0.193489 0/2 global peaky_dims{130, 2048}
time=0.193492 0/2 global npeaks{130}
time=0.1935 0/2 processing 0 2
time=0.76333 0/2 processing 2 4
time=1.33795 0/2 processing 4 6
time=2.38698 0/2 processing 6 8
time=3.0222 0/2 processing 8 10
time=3.60663 0/2 processing 10 12
time=4.83282 0/2 processing 12 14
time=5.36881 0/2 processing 14 16
time=6.08384 0/2 processing 16 18
time=6.96987 0/2 processing 18 20
time=7.59682 0/2 processing 20 22
time=8.68997 0/2 processing 22 24
time=9.27872 0/2 processing 24 26
time=10.0622 0/2 processing 26 28
time=10.8929 0/2 processing 28 30
time=11.242 0/2 processing 30 32
time=11.9099 0/2 processing 32 34
time=12.5858 0/2 processing 34 36
time=13.2768 0/2 processing 36 38
time=13.7702 0/2 processing 38 40
time=14.5848 0/2 processing 40 42
time=15.2738 0/2 processing 42 44
time=15.8781 0/2 processing 44 46
time=16.7126 0/2 processing 46 48
time=17.3562 0/2 processing 48 50
time=18.0539 0/2 processing 50 52
time=18.4688 0/2 processing 52 54
time=18.7672 0/2 processing 54 56
time=19.3893 0/2 processing 56 58
time=19.8288 0/2 processing 58 60
time=20.6521 0/2 processing 60 62
time=21.1193 0/2 processing 62 64
time=21.6978 0/2 processing 64 66
time=22.2888 0/2 processing 66 68
time=22.7821 0/2 processing 68 70
time=23.3533 0/2 processing 70 72
time=23.6497 0/2 processing 72 74
time=24.3395 0/2 processing 74 76
time=25.1139 0/2 processing 76 78
time=25.7882 0/2 processing 78 80
time=26.4011 0/2 processing 80 82
time=27.6008 0/2 processing 82 84
time=28.0128 0/2 processing 84 86
time=28.6048 0/2 processing 86 88
time=29.3557 0/2 processing 88 90
time=29.9968 0/2 processing 90 92
time=30.5738 0/2 processing 92 94
time=31.2963 0/2 processing 94 96
time=31.696 0/2 processing 96 98
time=32.5022 0/2 processing 98 100
time=33.0991 0/2 processing 100 102
time=33.5606 0/2 processing 102 104
time=34.1008 0/2 processing 104 106
time=35.0972 0/2 processing 106 108
time=36.0419 0/2 processing 108 110
time=36.8429 0/2 processing 110 112
time=37.4799 0/2 processing 112 114
time=38.3568 0/2 processing 114 116
time=39.296 0/2 processing 116 118
time=39.8743 0/2 processing 118 120
time=40.443 0/2 processing 120 122
time=41.2722 0/2 processing 122 124
time=41.747 0/2 processing 124 126
time=42.6706 0/2 processing 126 128
time=43.8338 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=44207
compress_ms=3817
compress_bandwidth_GBps=0.312921
wallclock_bandwidth_GBps=0.0270188
