time=0.429349 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.429401 0/2 global data_dims{130, 1480, 1552}
time=0.429407 0/2 global peakx_dims{130, 2048}
time=0.42941 0/2 global peaky_dims{130, 2048}
time=0.429414 0/2 global npeaks{130}
time=0.42942 0/2 processing 0 2
time=1.42451 0/2 processing 2 4
time=2.10769 0/2 processing 4 6
time=2.80759 0/2 processing 6 8
time=3.35155 0/2 processing 8 10
time=3.9304 0/2 processing 10 12
time=4.59899 0/2 processing 12 14
time=5.26469 0/2 processing 14 16
time=5.99449 0/2 processing 16 18
time=6.54566 0/2 processing 18 20
time=6.98874 0/2 processing 20 22
time=7.55864 0/2 processing 22 24
time=8.17844 0/2 processing 24 26
time=8.76837 0/2 processing 26 28
time=9.37924 0/2 processing 28 30
time=10.3148 0/2 processing 30 32
time=10.8905 0/2 processing 32 34
time=11.7985 0/2 processing 34 36
time=12.591 0/2 processing 36 38
time=13.3256 0/2 processing 38 40
time=14.0733 0/2 processing 40 42
time=14.5792 0/2 processing 42 44
time=15.2375 0/2 processing 44 46
time=15.8688 0/2 processing 46 48
time=16.5483 0/2 processing 48 50
time=17.5109 0/2 processing 50 52
time=18.257 0/2 processing 52 54
time=18.8519 0/2 processing 54 56
time=19.6895 0/2 processing 56 58
time=20.1783 0/2 processing 58 60
time=20.9023 0/2 processing 60 62
time=21.5398 0/2 processing 62 64
time=22.2027 0/2 processing 64 66
time=22.8657 0/2 processing 66 68
time=23.7271 0/2 processing 68 70
time=24.5655 0/2 processing 70 72
time=25.4001 0/2 processing 72 74
time=25.9537 0/2 processing 74 76
time=26.7192 0/2 processing 76 78
time=27.6285 0/2 processing 78 80
time=28.3654 0/2 processing 80 82
time=29.0576 0/2 processing 82 84
time=29.9086 0/2 processing 84 86
time=30.6317 0/2 processing 86 88
time=30.9633 0/2 processing 88 90
time=31.6643 0/2 processing 90 92
time=32.4026 0/2 processing 92 94
time=33.1823 0/2 processing 94 96
time=34.3984 0/2 processing 96 98
time=35.2847 0/2 processing 98 100
time=36.1175 0/2 processing 100 102
time=36.9933 0/2 processing 102 104
time=37.4513 0/2 processing 104 106
time=38.1497 0/2 processing 106 108
time=38.8746 0/2 processing 108 110
time=39.4033 0/2 processing 110 112
time=40.1855 0/2 processing 112 114
time=40.9152 0/2 processing 114 116
time=41.4651 0/2 processing 116 118
time=42.0011 0/2 processing 118 120
time=42.4947 0/2 processing 120 122
time=43.2895 0/2 processing 122 124
time=44.1135 0/2 processing 124 126
time=44.6546 0/2 processing 126 128
time=45.3746 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=45292
compress_ms=3974
compress_bandwidth_GBps=0.300558
wallclock_bandwidth_GBps=0.0263715
