time=0.211888 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.211966 0/2 global data_dims{130, 1480, 1552}
time=0.211972 0/2 global peakx_dims{130, 2048}
time=0.211975 0/2 global peaky_dims{130, 2048}
time=0.21198 0/2 global npeaks{130}
time=0.211987 0/2 processing 0 2
time=0.880567 0/2 processing 2 4
time=1.46985 0/2 processing 4 6
time=2.51287 0/2 processing 6 8
time=3.02219 0/2 processing 8 10
time=3.66795 0/2 processing 10 12
time=4.43381 0/2 processing 12 14
time=5.50582 0/2 processing 14 16
time=6.13582 0/2 processing 16 18
time=7.01687 0/2 processing 18 20
time=7.60157 0/2 processing 20 22
time=7.99805 0/2 processing 22 24
time=8.40023 0/2 processing 24 26
time=9.15954 0/2 processing 26 28
time=9.85556 0/2 processing 28 30
time=10.6222 0/2 processing 30 32
time=11.474 0/2 processing 32 34
time=12.1337 0/2 processing 34 36
time=12.5529 0/2 processing 36 38
time=13.4127 0/2 processing 38 40
time=13.7409 0/2 processing 40 42
time=14.2419 0/2 processing 42 44
time=14.6009 0/2 processing 44 46
time=15.038 0/2 processing 46 48
time=15.8031 0/2 processing 48 50
time=16.4459 0/2 processing 50 52
time=17.1449 0/2 processing 52 54
time=17.6801 0/2 processing 54 56
time=18.3902 0/2 processing 56 58
time=18.7848 0/2 processing 58 60
time=19.6361 0/2 processing 60 62
time=20.3314 0/2 processing 62 64
time=21.0123 0/2 processing 64 66
time=21.7417 0/2 processing 66 68
time=22.3105 0/2 processing 68 70
time=23.0876 0/2 processing 70 72
time=23.8314 0/2 processing 72 74
time=24.3138 0/2 processing 74 76
time=24.8982 0/2 processing 76 78
time=25.4621 0/2 processing 78 80
time=25.8829 0/2 processing 80 82
time=26.5369 0/2 processing 82 84
time=27.0591 0/2 processing 84 86
time=27.6008 0/2 processing 86 88
time=27.8294 0/2 processing 88 90
time=28.4585 0/2 processing 90 92
time=28.9849 0/2 processing 92 94
time=29.744 0/2 processing 94 96
time=30.5525 0/2 processing 96 98
time=31.5503 0/2 processing 98 100
time=32.2034 0/2 processing 100 102
time=32.9891 0/2 processing 102 104
time=33.503 0/2 processing 104 106
time=34.3689 0/2 processing 106 108
time=34.9509 0/2 processing 108 110
time=36.1761 0/2 processing 110 112
time=36.7145 0/2 processing 112 114
time=37.4183 0/2 processing 114 116
time=38.1099 0/2 processing 116 118
time=38.7541 0/2 processing 118 120
time=40.4889 0/2 processing 120 122
time=41.0771 0/2 processing 122 124
time=41.753 0/2 processing 124 126
time=42.4858 0/2 processing 126 128
time=43.1018 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=43591
compress_ms=3777
compress_bandwidth_GBps=0.316235
wallclock_bandwidth_GBps=0.0274006
