time=0.304225 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.304304 0/2 global data_dims{130, 1480, 1552}
time=0.304311 0/2 global peakx_dims{130, 2048}
time=0.304314 0/2 global peaky_dims{130, 2048}
time=0.304318 0/2 global npeaks{130}
time=0.304326 0/2 processing 0 2
time=0.947763 0/2 processing 2 4
time=1.6594 0/2 processing 4 6
time=2.56974 0/2 processing 6 8
time=3.23366 0/2 processing 8 10
time=3.86361 0/2 processing 10 12
time=4.98761 0/2 processing 12 14
time=5.71309 0/2 processing 14 16
time=7.12934 0/2 processing 16 18
time=7.72319 0/2 processing 18 20
time=8.45791 0/2 processing 20 22
time=9.11272 0/2 processing 22 24
time=9.81262 0/2 processing 24 26
time=10.1756 0/2 processing 26 28
time=10.9263 0/2 processing 28 30
time=11.4361 0/2 processing 30 32
time=11.9199 0/2 processing 32 34
time=12.5093 0/2 processing 34 36
time=13.1416 0/2 processing 36 38
time=13.9796 0/2 processing 38 40
time=14.9135 0/2 processing 40 42
time=15.3384 0/2 processing 42 44
time=16.0221 0/2 processing 44 46
time=16.3051 0/2 processing 46 48
time=16.7275 0/2 processing 48 50
time=17.2367 0/2 processing 50 52
time=17.8238 0/2 processing 52 54
time=19.2436 0/2 processing 54 56
time=19.7428 0/2 processing 56 58
time=20.3366 0/2 processing 58 60
time=20.9447 0/2 processing 60 62
time=21.65 0/2 processing 62 64
time=22.3965 0/2 processing 64 66
time=23.0156 0/2 processing 66 68
time=23.5596 0/2 processing 68 70
time=24.1436 0/2 processing 70 72
time=24.8709 0/2 processing 72 74
time=25.5554 0/2 processing 74 76
time=26.093 0/2 processing 76 78
time=26.9247 0/2 processing 78 80
time=27.6501 0/2 processing 80 82
time=28.9262 0/2 processing 82 84
time=29.6068 0/2 processing 84 86
time=30.5451 0/2 processing 86 88
time=31.3608 0/2 processing 88 90
time=32.1902 0/2 processing 90 92
time=32.6636 0/2 processing 92 94
time=33.1756 0/2 processing 94 96
time=33.7515 0/2 processing 96 98
time=34.2514 0/2 processing 98 100
time=34.7897 0/2 processing 100 102
time=35.4758 0/2 processing 102 104
time=36.4279 0/2 processing 104 106
time=37.0345 0/2 processing 106 108
time=37.7076 0/2 processing 108 110
time=38.3333 0/2 processing 110 112
time=39.0727 0/2 processing 112 114
time=39.6571 0/2 processing 114 116
time=40.5836 0/2 processing 116 118
time=40.9556 0/2 processing 118 120
time=41.7221 0/2 processing 120 122
time=42.5276 0/2 processing 122 124
time=43.1938 0/2 processing 124 126
time=43.8876 0/2 processing 126 128
time=44.6087 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=44702
compress_ms=3965
compress_bandwidth_GBps=0.301241
wallclock_bandwidth_GBps=0.0267196
