time=0.172721 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.172787 0/2 global data_dims{130, 1480, 1552}
time=0.172793 0/2 global peakx_dims{130, 2048}
time=0.172797 0/2 global peaky_dims{130, 2048}
time=0.1728 0/2 global npeaks{130}
time=0.172807 0/2 processing 0 2
time=0.844736 0/2 processing 2 4
time=1.47213 0/2 processing 4 6
time=2.16468 0/2 processing 6 8
time=2.80817 0/2 processing 8 10
time=3.45614 0/2 processing 10 12
time=4.17122 0/2 processing 12 14
time=4.8675 0/2 processing 14 16
time=5.49263 0/2 processing 16 18
time=6.29903 0/2 processing 18 20
time=6.75258 0/2 processing 20 22
time=7.36414 0/2 processing 22 24
time=7.86545 0/2 processing 24 26
time=8.48455 0/2 processing 26 28
time=9.08823 0/2 processing 28 30
time=9.82997 0/2 processing 30 32
time=10.2684 0/2 processing 32 34
time=11.1841 0/2 processing 34 36
time=11.7126 0/2 processing 36 38
time=12.449 0/2 processing 38 40
time=13.1006 0/2 processing 40 42
time=13.4404 0/2 processing 42 44
time=14.0331 0/2 processing 44 46
time=14.6045 0/2 processing 46 48
time=15.2416 0/2 processing 48 50
time=15.8635 0/2 processing 50 52
time=16.7324 0/2 processing 52 54
time=17.2847 0/2 processing 54 56
time=17.849 0/2 processing 56 58
time=18.2459 0/2 processing 58 60
time=18.8405 0/2 processing 60 62
time=19.286 0/2 processing 62 64
time=19.8006 0/2 processing 64 66
time=20.3249 0/2 processing 66 68
time=21.1907 0/2 processing 68 70
time=21.8807 0/2 processing 70 72
time=22.3921 0/2 processing 72 74
time=23.0227 0/2 processing 74 76
time=23.5325 0/2 processing 76 78
time=24.0827 0/2 processing 78 80
time=24.8366 0/2 processing 80 82
time=25.8321 0/2 processing 82 84
time=26.4406 0/2 processing 84 86
time=27.0604 0/2 processing 86 88
time=27.5606 0/2 processing 88 90
time=28.1849 0/2 processing 90 92
time=29.2045 0/2 processing 92 94
time=29.6507 0/2 processing 94 96
time=30.249 0/2 processing 96 98
time=31.0683 0/2 processing 98 100
time=31.9144 0/2 processing 100 102
time=32.2755 0/2 processing 102 104
time=32.7067 0/2 processing 104 106
time=33.1764 0/2 processing 106 108
time=33.6808 0/2 processing 108 110
time=34.1526 0/2 processing 110 112
time=34.5114 0/2 processing 112 114
time=35.2275 0/2 processing 114 116
time=35.8846 0/2 processing 116 118
time=36.6172 0/2 processing 118 120
time=37.4081 0/2 processing 120 122
time=38.2001 0/2 processing 122 124
time=39.1766 0/2 processing 124 126
time=40.1968 0/2 processing 126 128
time=41.3325 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=41816
compress_ms=3866
compress_bandwidth_GBps=0.308955
wallclock_bandwidth_GBps=0.0285637
