time=0.309504 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.309576 0/2 global data_dims{130, 1480, 1552}
time=0.309581 0/2 global peakx_dims{130, 2048}
time=0.309585 0/2 global peaky_dims{130, 2048}
time=0.309588 0/2 global npeaks{130}
time=0.309596 0/2 processing 0 2
time=1.01693 0/2 processing 2 4
time=1.63691 0/2 processing 4 6
time=2.42891 0/2 processing 6 8
time=2.95851 0/2 processing 8 10
time=3.56182 0/2 processing 10 12
time=4.35691 0/2 processing 12 14
time=4.86605 0/2 processing 14 16
time=5.21347 0/2 processing 16 18
time=6.20491 0/2 processing 18 20
time=6.74766 0/2 processing 20 22
time=7.4297 0/2 processing 22 24
time=8.18141 0/2 processing 24 26
time=8.85161 0/2 processing 26 28
time=9.62493 0/2 processing 28 30
time=10.3141 0/2 processing 30 32
time=10.8774 0/2 processing 32 34
time=11.6013 0/2 processing 34 36
time=12.4489 0/2 processing 36 38
time=13.2969 0/2 processing 38 40
time=13.7601 0/2 processing 40 42
time=14.3691 0/2 processing 42 44
time=15.0679 0/2 processing 44 46
time=15.7509 0/2 processing 46 48
time=16.5805 0/2 processing 48 50
time=17.1529 0/2 processing 50 52
time=17.5609 0/2 processing 52 54
time=18.2818 0/2 processing 54 56
time=18.8545 0/2 processing 56 58
time=19.3457 0/2 processing 58 60
time=19.7819 0/2 processing 60 62
time=20.211 0/2 processing 62 64
time=20.8498 0/2 processing 64 66
time=22.1489 0/2 processing 66 68
time=22.913 0/2 processing 68 70
time=23.3138 0/2 processing 70 72
time=23.8662 0/2 processing 72 74
time=24.4599 0/2 processing 74 76
time=24.888 0/2 processing 76 78
time=25.5902 0/2 processing 78 80
time=26.0629 0/2 processing 80 82
time=26.9417 0/2 processing 82 84
time=27.5544 0/2 processing 84 86
time=28.0693 0/2 processing 86 88
time=28.6536 0/2 processing 88 90
time=29.3213 0/2 processing 90 92
time=30.1494 0/2 processing 92 94
time=30.9446 0/2 processing 94 96
time=31.506 0/2 processing 96 98
time=32.0041 0/2 processing 98 100
time=32.8333 0/2 processing 100 102
time=33.3261 0/2 processing 102 104
time=33.9548 0/2 processing 104 106
time=34.681 0/2 processing 106 108
time=35.2542 0/2 processing 108 110
time=35.7424 0/2 processing 110 112
time=36.0895 0/2 processing 112 114
time=36.5337 0/2 processing 114 116
time=37.0981 0/2 processing 116 118
time=38.0512 0/2 processing 118 120
time=38.7289 0/2 processing 120 122
time=39.3418 0/2 processing 122 124
time=39.9193 0/2 processing 124 126
time=40.7329 0/2 processing 126 128
time=41.4777 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=42050
compress_ms=3938
compress_bandwidth_GBps=0.303306
wallclock_bandwidth_GBps=0.0284047
