time=0.135388 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.135464 0/2 global data_dims{130, 1480, 1552}
time=0.13547 0/2 global peakx_dims{130, 2048}
time=0.135473 0/2 global peaky_dims{130, 2048}
time=0.135477 0/2 global npeaks{130}
time=0.135484 0/2 processing 0 2
time=0.918789 0/2 processing 2 4
time=1.53879 0/2 processing 4 6
time=2.49078 0/2 processing 6 8
time=3.22737 0/2 processing 8 10
time=3.73186 0/2 processing 10 12
time=4.49933 0/2 processing 12 14
time=5.08036 0/2 processing 14 16
time=5.78713 0/2 processing 16 18
time=6.42607 0/2 processing 18 20
time=6.95924 0/2 processing 20 22
time=7.4824 0/2 processing 22 24
time=8.10463 0/2 processing 24 26
time=8.78298 0/2 processing 26 28
time=9.42344 0/2 processing 28 30
time=10.4036 0/2 processing 30 32
time=10.9794 0/2 processing 32 34
time=11.2994 0/2 processing 34 36
time=11.6311 0/2 processing 36 38
time=11.9671 0/2 processing 38 40
time=12.2395 0/2 processing 40 42
time=12.4674 0/2 processing 42 44
time=13.129 0/2 processing 44 46
time=13.5431 0/2 processing 46 48
time=14.1519 0/2 processing 48 50
time=14.8913 0/2 processing 50 52
time=15.3868 0/2 processing 52 54
time=16.115 0/2 processing 54 56
time=16.7716 0/2 processing 56 58
time=17.3395 0/2 processing 58 60
time=17.8361 0/2 processing 60 62
time=18.5789 0/2 processing 62 64
time=19.3755 0/2 processing 64 66
time=20.0611 0/2 processing 66 68
time=20.7367 0/2 processing 68 70
time=21.4632 0/2 processing 70 72
time=22.0986 0/2 processing 72 74
time=22.8505 0/2 processing 74 76
time=23.7834 0/2 processing 76 78
time=24.5873 0/2 processing 78 80
time=25.3149 0/2 processing 80 82
time=25.987 0/2 processing 82 84
time=27.0556 0/2 processing 84 86
time=27.9913 0/2 processing 86 88
time=28.4387 0/2 processing 88 90
time=28.9935 0/2 processing 90 92
time=29.4748 0/2 processing 92 94
time=30.0507 0/2 processing 94 96
time=30.6864 0/2 processing 96 98
time=31.2866 0/2 processing 98 100
time=31.9749 0/2 processing 100 102
time=32.6279 0/2 processing 102 104
time=33.2262 0/2 processing 104 106
time=33.8352 0/2 processing 106 108
time=34.3472 0/2 processing 108 110
time=34.8268 0/2 processing 110 112
time=35.4875 0/2 processing 112 114
time=36.5675 0/2 processing 114 116
time=37.2847 0/2 processing 116 118
time=37.6903 0/2 processing 118 120
time=38.2668 0/2 processing 120 122
time=39.1301 0/2 processing 122 124
time=39.9951 0/2 processing 124 126
time=40.6268 0/2 processing 126 128
time=41.443 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=41726
compress_ms=3777
compress_bandwidth_GBps=0.316235
wallclock_bandwidth_GBps=0.0286253
