time=3.91957 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.91963 0/2 global data_dims{130, 1480, 1552}
time=3.91964 0/2 global peakx_dims{130, 2048}
time=3.91964 0/2 global peaky_dims{130, 2048}
time=3.91964 0/2 global npeaks{130}
time=3.91965 0/2 processing 0 2
time=10.5747 0/2 processing 2 4
time=16.3809 0/2 processing 4 6
time=25.9658 0/2 processing 6 8
time=33.601 0/2 processing 8 10
time=41.377 0/2 processing 10 12
time=49.9328 0/2 processing 12 14
time=61.661 0/2 processing 14 16
time=70.6467 0/2 processing 16 18
time=79.853 0/2 processing 18 20
time=93.9382 0/2 processing 20 22
time=103.705 0/2 processing 22 24
time=110.425 0/2 processing 24 26
time=119.499 0/2 processing 26 28
time=124.803 0/2 processing 28 30
time=132.833 0/2 processing 30 32
time=139.609 0/2 processing 32 34
time=148.541 0/2 processing 34 36
time=154.705 0/2 processing 36 38
time=161.497 0/2 processing 38 40
time=168.213 0/2 processing 40 42
time=176.633 0/2 processing 42 44
time=183.833 0/2 processing 44 46
time=194.454 0/2 processing 46 48
time=202.755 0/2 processing 48 50
time=212.189 0/2 processing 50 52
time=219.16 0/2 processing 52 54
time=229.189 0/2 processing 54 56
time=236.093 0/2 processing 56 58
time=246.869 0/2 processing 58 60
time=255.301 0/2 processing 60 62
time=262.827 0/2 processing 62 64
time=269.609 0/2 processing 64 66
time=277.682 0/2 processing 66 68
time=286.133 0/2 processing 68 70
time=293.558 0/2 processing 70 72
