time=0.666366 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.666428 0/2 global data_dims{130, 1480, 1552}
time=0.666433 0/2 global peakx_dims{130, 2048}
time=0.666435 0/2 global peaky_dims{130, 2048}
time=0.666437 0/2 global npeaks{130}
time=0.666441 0/2 processing 0 2
time=2.10047 0/2 processing 2 4
time=3.4863 0/2 processing 4 6
time=4.84522 0/2 processing 6 8
time=5.51269 0/2 processing 8 10
time=6.84022 0/2 processing 10 12
time=7.71598 0/2 processing 12 14
time=8.64803 0/2 processing 14 16
time=9.66207 0/2 processing 16 18
time=10.1199 0/2 processing 18 20
time=10.6059 0/2 processing 20 22
time=11.3123 0/2 processing 22 24
time=12.096 0/2 processing 24 26
time=13.17 0/2 processing 26 28
time=14.9585 0/2 processing 28 30
time=16.5516 0/2 processing 30 32
time=17.6922 0/2 processing 32 34
time=18.8202 0/2 processing 34 36
time=19.9404 0/2 processing 36 38
time=21.3208 0/2 processing 38 40
time=22.332 0/2 processing 40 42
time=23.6522 0/2 processing 42 44
time=25.0477 0/2 processing 44 46
time=26.2261 0/2 processing 46 48
time=27.3432 0/2 processing 48 50
time=28.4965 0/2 processing 50 52
time=29.8394 0/2 processing 52 54
time=31.3443 0/2 processing 54 56
time=32.7998 0/2 processing 56 58
time=34.4754 0/2 processing 58 60
time=35.7529 0/2 processing 60 62
time=36.5621 0/2 processing 62 64
time=37.0882 0/2 processing 64 66
time=38.4123 0/2 processing 66 68
time=39.812 0/2 processing 68 70
time=40.5575 0/2 processing 70 72
time=41.4178 0/2 processing 72 74
time=42.2083 0/2 processing 74 76
time=43.7405 0/2 processing 76 78
time=44.9803 0/2 processing 78 80
time=46.1265 0/2 processing 80 82
time=47.8124 0/2 processing 82 84
time=49.1141 0/2 processing 84 86
time=49.8499 0/2 processing 86 88
time=50.644 0/2 processing 88 90
time=51.526 0/2 processing 90 92
time=53.1403 0/2 processing 92 94
time=54.5471 0/2 processing 94 96
time=55.3828 0/2 processing 96 98
time=56.385 0/2 processing 98 100
time=57.4309 0/2 processing 100 102
time=58.2549 0/2 processing 102 104
time=58.9173 0/2 processing 104 106
time=59.6375 0/2 processing 106 108
time=60.5403 0/2 processing 108 110
time=61.2492 0/2 processing 110 112
time=62.3084 0/2 processing 112 114
time=63.6248 0/2 processing 114 116
time=64.4522 0/2 processing 116 118
time=65.8805 0/2 processing 118 120
time=66.6362 0/2 processing 120 122
time=67.7483 0/2 processing 122 124
time=68.6376 0/2 processing 124 126
time=69.7803 0/2 processing 126 128
time=70.6881 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=70596
compress_ms=622
compress_bandwidth_GBps=1.92029
wallclock_bandwidth_GBps=0.0169191
