time=1.69135 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.69141 0/2 global data_dims{130, 1480, 1552}
time=1.69142 0/2 global peakx_dims{130, 2048}
time=1.69142 0/2 global peaky_dims{130, 2048}
time=1.69142 0/2 global npeaks{130}
time=1.69143 0/2 processing 0 2
time=7.72695 0/2 processing 2 4
time=13.8493 0/2 processing 4 6
time=19.4502 0/2 processing 6 8
time=25.8897 0/2 processing 8 10
time=30.4873 0/2 processing 10 12
time=35.4132 0/2 processing 12 14
time=41.177 0/2 processing 14 16
time=47.1031 0/2 processing 16 18
time=55.1411 0/2 processing 18 20
time=60.4426 0/2 processing 20 22
time=66.6612 0/2 processing 22 24
time=72.5894 0/2 processing 24 26
time=80.1948 0/2 processing 26 28
time=85.49 0/2 processing 28 30
time=90.4777 0/2 processing 30 32
time=97.425 0/2 processing 32 34
time=103.341 0/2 processing 34 36
time=109.618 0/2 processing 36 38
time=116.05 0/2 processing 38 40
time=120.873 0/2 processing 40 42
time=125.889 0/2 processing 42 44
time=131.293 0/2 processing 44 46
time=136.814 0/2 processing 46 48
time=142.488 0/2 processing 48 50
time=147.142 0/2 processing 50 52
time=152.401 0/2 processing 52 54
time=157.513 0/2 processing 54 56
time=162.453 0/2 processing 56 58
time=167.497 0/2 processing 58 60
time=172.581 0/2 processing 60 62
time=178.931 0/2 processing 62 64
time=184.281 0/2 processing 64 66
time=189.433 0/2 processing 66 68
time=200.161 0/2 processing 68 70
time=206.29 0/2 processing 70 72
time=211.335 0/2 processing 72 74
time=220.465 0/2 processing 74 76
time=227.961 0/2 processing 76 78
time=234.346 0/2 processing 78 80
time=240.838 0/2 processing 80 82
time=247.666 0/2 processing 82 84
time=253.383 0/2 processing 84 86
time=258.874 0/2 processing 86 88
time=265.493 0/2 processing 88 90
time=273.735 0/2 processing 90 92
time=282.497 0/2 processing 92 94
time=288.3 0/2 processing 94 96
time=293.976 0/2 processing 96 98
