time=0.283397 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.283458 0/2 global data_dims{130, 1480, 1552}
time=0.283462 0/2 global peakx_dims{130, 2048}
time=0.283465 0/2 global peaky_dims{130, 2048}
time=0.283467 0/2 global npeaks{130}
time=0.283471 0/2 processing 0 2
time=1.94882 0/2 processing 2 4
time=3.58878 0/2 processing 4 6
time=5.00091 0/2 processing 6 8
time=6.58061 0/2 processing 8 10
time=8.13266 0/2 processing 10 12
time=9.78481 0/2 processing 12 14
time=11.2048 0/2 processing 14 16
time=11.7703 0/2 processing 16 18
time=13.237 0/2 processing 18 20
time=14.9568 0/2 processing 20 22
time=16.6608 0/2 processing 22 24
time=18.0894 0/2 processing 24 26
time=19.4649 0/2 processing 26 28
time=20.7967 0/2 processing 28 30
time=22.1813 0/2 processing 30 32
time=23.5135 0/2 processing 32 34
time=25.4609 0/2 processing 34 36
time=27.3928 0/2 processing 36 38
time=29.0772 0/2 processing 38 40
time=30.6811 0/2 processing 40 42
time=32.6048 0/2 processing 42 44
time=34.869 0/2 processing 44 46
time=36.9251 0/2 processing 46 48
time=38.7849 0/2 processing 48 50
time=40.4051 0/2 processing 50 52
time=42.1176 0/2 processing 52 54
time=44.3687 0/2 processing 54 56
time=46.5488 0/2 processing 56 58
time=48.6968 0/2 processing 58 60
time=50.649 0/2 processing 60 62
time=52.3137 0/2 processing 62 64
time=53.913 0/2 processing 64 66
time=55.5648 0/2 processing 66 68
time=57.7449 0/2 processing 68 70
time=59.7368 0/2 processing 70 72
time=61.8808 0/2 processing 72 74
time=63.9005 0/2 processing 74 76
time=66.0408 0/2 processing 76 78
time=67.9085 0/2 processing 78 80
time=70.5609 0/2 processing 80 82
time=72.0889 0/2 processing 82 84
time=73.741 0/2 processing 84 86
time=75.6129 0/2 processing 86 88
time=77.1958 0/2 processing 88 90
time=78.8566 0/2 processing 90 92
time=80.3967 0/2 processing 92 94
time=82.9088 0/2 processing 94 96
time=84.889 0/2 processing 96 98
time=86.773 0/2 processing 98 100
time=87.7967 0/2 processing 100 102
time=89.4608 0/2 processing 102 104
time=91.3489 0/2 processing 104 106
time=93.2408 0/2 processing 106 108
time=95.4889 0/2 processing 108 110
time=97.337 0/2 processing 110 112
time=99.0248 0/2 processing 112 114
time=100.581 0/2 processing 114 116
time=102.489 0/2 processing 116 118
time=104.257 0/2 processing 118 120
time=106.117 0/2 processing 120 122
time=108.057 0/2 processing 122 124
time=110.506 0/2 processing 124 126
time=112.421 0/2 processing 126 128
time=114.181 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=115593
compress_ms=6450
compress_bandwidth_GBps=0.185181
wallclock_bandwidth_GBps=0.010333
