time=0.275587 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.27565 0/2 global data_dims{130, 1480, 1552}
time=0.275654 0/2 global peakx_dims{130, 2048}
time=0.275657 0/2 global peaky_dims{130, 2048}
time=0.27566 0/2 global npeaks{130}
time=0.275665 0/2 processing 0 2
time=1.38885 0/2 processing 2 4
time=2.94158 0/2 processing 4 6
time=4.33841 0/2 processing 6 8
time=5.39782 0/2 processing 8 10
time=6.74558 0/2 processing 10 12
time=8.58547 0/2 processing 12 14
time=9.68511 0/2 processing 14 16
time=11.2674 0/2 processing 16 18
time=12.001 0/2 processing 18 20
time=13.2628 0/2 processing 20 22
time=15.2854 0/2 processing 22 24
time=17.2415 0/2 processing 24 26
time=19.151 0/2 processing 26 28
time=20.2892 0/2 processing 28 30
time=21.1809 0/2 processing 30 32
time=22.4933 0/2 processing 32 34
time=23.9134 0/2 processing 34 36
time=25.4615 0/2 processing 36 38
time=26.994 0/2 processing 38 40
time=28.6776 0/2 processing 40 42
time=30.1297 0/2 processing 42 44
time=32.4497 0/2 processing 44 46
time=35.3186 0/2 processing 46 48
time=38.1037 0/2 processing 48 50
time=40.5937 0/2 processing 50 52
time=42.793 0/2 processing 52 54
time=45.1334 0/2 processing 54 56
time=46.529 0/2 processing 56 58
time=49.0929 0/2 processing 58 60
time=51.3335 0/2 processing 60 62
time=53.3997 0/2 processing 62 64
time=56.0133 0/2 processing 64 66
time=58.4736 0/2 processing 66 68
time=60.665 0/2 processing 68 70
time=63.6384 0/2 processing 70 72
time=65.8028 0/2 processing 72 74
time=67.8093 0/2 processing 74 76
time=69.9218 0/2 processing 76 78
time=72.0654 0/2 processing 78 80
time=74.5063 0/2 processing 80 82
time=76.8215 0/2 processing 82 84
time=79.2113 0/2 processing 84 86
time=81.4298 0/2 processing 86 88
time=84.7413 0/2 processing 88 90
time=87.0349 0/2 processing 90 92
time=89.3494 0/2 processing 92 94
time=91.5959 0/2 processing 94 96
time=93.8401 0/2 processing 96 98
time=96.4027 0/2 processing 98 100
time=98.3688 0/2 processing 100 102
time=100.432 0/2 processing 102 104
time=102.79 0/2 processing 104 106
time=104.915 0/2 processing 106 108
time=106.893 0/2 processing 108 110
time=108.946 0/2 processing 110 112
time=111.725 0/2 processing 112 114
time=114.382 0/2 processing 114 116
time=116.674 0/2 processing 116 118
time=118.818 0/2 processing 118 120
time=121.75 0/2 processing 120 122
time=123.837 0/2 processing 122 124
time=125.375 0/2 processing 124 126
time=128.002 0/2 processing 126 128
time=130.601 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=132444
compress_ms=712
compress_bandwidth_GBps=1.67756
wallclock_bandwidth_GBps=0.0090183
