time=1.06736 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.06743 0/2 global data_dims{130, 1480, 1552}
time=1.06743 0/2 global peakx_dims{130, 2048}
time=1.06743 0/2 global peaky_dims{130, 2048}
time=1.06743 0/2 global npeaks{130}
time=1.06744 0/2 processing 0 2
time=4.29072 0/2 processing 2 4
time=7.82928 0/2 processing 4 6
time=10.6384 0/2 processing 6 8
time=13.7855 0/2 processing 8 10
time=17.0852 0/2 processing 10 12
time=20.1331 0/2 processing 12 14
time=23.3013 0/2 processing 14 16
time=26.563 0/2 processing 16 18
time=28.4451 0/2 processing 18 20
time=30.5867 0/2 processing 20 22
time=32.4894 0/2 processing 22 24
time=34.4213 0/2 processing 24 26
time=36.1512 0/2 processing 26 28
time=38.0475 0/2 processing 28 30
time=40.173 0/2 processing 30 32
time=41.5734 0/2 processing 32 34
time=44.5693 0/2 processing 34 36
time=47.7777 0/2 processing 36 38
time=49.6418 0/2 processing 38 40
time=51.2813 0/2 processing 40 42
time=53.9219 0/2 processing 42 44
time=55.3052 0/2 processing 44 46
time=57.5944 0/2 processing 46 48
time=60.6834 0/2 processing 48 50
time=61.9375 0/2 processing 50 52
time=64.4847 0/2 processing 52 54
time=66.2213 0/2 processing 54 56
time=68.5009 0/2 processing 56 58
time=70.833 0/2 processing 58 60
time=73.1573 0/2 processing 60 62
time=74.7555 0/2 processing 62 64
time=76.2289 0/2 processing 64 66
time=78.4134 0/2 processing 66 68
time=81.1496 0/2 processing 68 70
time=83.3825 0/2 processing 70 72
time=85.4831 0/2 processing 72 74
time=88.0655 0/2 processing 74 76
time=89.6654 0/2 processing 76 78
time=92.9975 0/2 processing 78 80
time=96.1744 0/2 processing 80 82
time=98.8016 0/2 processing 82 84
time=101.851 0/2 processing 84 86
time=105.57 0/2 processing 86 88
time=108.525 0/2 processing 88 90
time=111.859 0/2 processing 90 92
time=115.637 0/2 processing 92 94
time=118.82 0/2 processing 94 96
time=122.316 0/2 processing 96 98
time=126.515 0/2 processing 98 100
time=130.126 0/2 processing 100 102
time=133.388 0/2 processing 102 104
time=137.022 0/2 processing 104 106
time=140.335 0/2 processing 106 108
time=143.937 0/2 processing 108 110
time=148.434 0/2 processing 110 112
time=153.081 0/2 processing 112 114
time=156.754 0/2 processing 114 116
time=161.297 0/2 processing 116 118
time=165.986 0/2 processing 118 120
time=169.337 0/2 processing 120 122
time=172.817 0/2 processing 122 124
time=176.671 0/2 processing 124 126
time=181.182 0/2 processing 126 128
time=184.769 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=187552
compress_ms=822
compress_bandwidth_GBps=1.45306
wallclock_bandwidth_GBps=0.00636847
