time=0.979481 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.979543 0/2 global data_dims{130, 1480, 1552}
time=0.979547 0/2 global peakx_dims{130, 2048}
time=0.97955 0/2 global peaky_dims{130, 2048}
time=0.979553 0/2 global npeaks{130}
time=0.979557 0/2 processing 0 2
time=4.67517 0/2 processing 2 4
time=8.14159 0/2 processing 4 6
time=11.7904 0/2 processing 6 8
time=14.5303 0/2 processing 8 10
time=18.6069 0/2 processing 10 12
time=22.9615 0/2 processing 12 14
time=26.8418 0/2 processing 14 16
time=30.6356 0/2 processing 16 18
time=34.3372 0/2 processing 18 20
time=38.595 0/2 processing 20 22
time=43.3377 0/2 processing 22 24
time=47.3174 0/2 processing 24 26
time=50.675 0/2 processing 26 28
time=54.1875 0/2 processing 28 30
time=57.4573 0/2 processing 30 32
time=60.7853 0/2 processing 32 34
time=64.3856 0/2 processing 34 36
time=68.1659 0/2 processing 36 38
time=72.4268 0/2 processing 38 40
time=76.3098 0/2 processing 40 42
time=80.6816 0/2 processing 42 44
time=84.7295 0/2 processing 44 46
time=88.3344 0/2 processing 46 48
time=92.9837 0/2 processing 48 50
time=96.958 0/2 processing 50 52
time=100.741 0/2 processing 52 54
time=104.578 0/2 processing 54 56
time=108.777 0/2 processing 56 58
time=112.813 0/2 processing 58 60
time=116.825 0/2 processing 60 62
time=122.052 0/2 processing 62 64
time=126.129 0/2 processing 64 66
time=130.098 0/2 processing 66 68
time=134.002 0/2 processing 68 70
time=136.639 0/2 processing 70 72
time=140.323 0/2 processing 72 74
time=144.262 0/2 processing 74 76
time=149.214 0/2 processing 76 78
time=153.294 0/2 processing 78 80
time=157.711 0/2 processing 80 82
time=161.694 0/2 processing 82 84
time=165.643 0/2 processing 84 86
time=169.098 0/2 processing 86 88
time=172.298 0/2 processing 88 90
time=175.963 0/2 processing 90 92
time=179.95 0/2 processing 92 94
time=183.152 0/2 processing 94 96
time=187.308 0/2 processing 96 98
time=192.003 0/2 processing 98 100
time=196.931 0/2 processing 100 102
time=200.888 0/2 processing 102 104
time=204.967 0/2 processing 104 106
time=209.059 0/2 processing 106 108
time=213.57 0/2 processing 108 110
time=217.511 0/2 processing 110 112
time=220.917 0/2 processing 112 114
time=224.934 0/2 processing 114 116
time=229.942 0/2 processing 116 118
time=233.811 0/2 processing 118 120
time=237.594 0/2 processing 120 122
time=241.686 0/2 processing 122 124
time=246.395 0/2 processing 124 126
time=250.138 0/2 processing 126 128
time=254.609 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=257728
compress_ms=1423
compress_bandwidth_GBps=0.839367
wallclock_bandwidth_GBps=0.00463442
