time=2.11143 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.1115 0/2 global data_dims{130, 1480, 1552}
time=2.1115 0/2 global peakx_dims{130, 2048}
time=2.1115 0/2 global peaky_dims{130, 2048}
time=2.11151 0/2 global npeaks{130}
time=2.11151 0/2 processing 0 2
time=9.66419 0/2 processing 2 4
time=15.5454 0/2 processing 4 6
time=22.1542 0/2 processing 6 8
time=31.5059 0/2 processing 8 10
time=36.5573 0/2 processing 10 12
time=45.4615 0/2 processing 12 14
time=51.793 0/2 processing 14 16
time=58.9755 0/2 processing 16 18
time=64.2575 0/2 processing 18 20
time=69.9587 0/2 processing 20 22
time=75.9053 0/2 processing 22 24
time=80.9015 0/2 processing 24 26
time=85.7469 0/2 processing 26 28
time=91.9756 0/2 processing 28 30
time=95.7452 0/2 processing 30 32
time=100.901 0/2 processing 32 34
time=105.633 0/2 processing 34 36
time=111.69 0/2 processing 36 38
time=117.87 0/2 processing 38 40
time=122.733 0/2 processing 40 42
time=126.906 0/2 processing 42 44
time=130.785 0/2 processing 44 46
time=135.462 0/2 processing 46 48
time=140.316 0/2 processing 48 50
time=146.794 0/2 processing 50 52
time=152.229 0/2 processing 52 54
time=158.405 0/2 processing 54 56
time=162.993 0/2 processing 56 58
time=170.693 0/2 processing 58 60
time=175.593 0/2 processing 60 62
time=180.128 0/2 processing 62 64
time=185.554 0/2 processing 64 66
time=191.381 0/2 processing 66 68
time=196.654 0/2 processing 68 70
time=204.597 0/2 processing 70 72
time=210.379 0/2 processing 72 74
time=217.673 0/2 processing 74 76
time=224.598 0/2 processing 76 78
time=231.33 0/2 processing 78 80
time=237.702 0/2 processing 80 82
time=242.202 0/2 processing 82 84
time=247.711 0/2 processing 84 86
time=252.45 0/2 processing 86 88
time=256.997 0/2 processing 88 90
time=261.175 0/2 processing 90 92
time=265.529 0/2 processing 92 94
time=271.1 0/2 processing 94 96
time=277.152 0/2 processing 96 98
time=280.919 0/2 processing 98 100
time=285.847 0/2 processing 100 102
time=290.732 0/2 processing 102 104
