time=0.451827 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.451889 0/2 global data_dims{130, 1480, 1552}
time=0.451893 0/2 global peakx_dims{130, 2048}
time=0.451896 0/2 global peaky_dims{130, 2048}
time=0.451898 0/2 global npeaks{130}
time=0.451902 0/2 processing 0 2
time=2.48719 0/2 processing 2 4
time=5.2339 0/2 processing 4 6
time=8.09101 0/2 processing 6 8
time=10.1662 0/2 processing 8 10
time=12.4178 0/2 processing 10 12
time=15.3378 0/2 processing 12 14
time=18.2736 0/2 processing 14 16
time=21.0398 0/2 processing 16 18
time=24.0056 0/2 processing 18 20
time=26.627 0/2 processing 20 22
time=29.6579 0/2 processing 22 24
time=33.5656 0/2 processing 24 26
time=36.3875 0/2 processing 26 28
time=39.5159 0/2 processing 28 30
time=41.0936 0/2 processing 30 32
time=45.3378 0/2 processing 32 34
time=48.2937 0/2 processing 34 36
time=50.9901 0/2 processing 36 38
time=53.4982 0/2 processing 38 40
time=56.3297 0/2 processing 40 42
time=59.03 0/2 processing 42 44
time=61.8419 0/2 processing 44 46
time=64.5427 0/2 processing 46 48
time=67.656 0/2 processing 48 50
time=70.2984 0/2 processing 50 52
time=73.1328 0/2 processing 52 54
time=76.0258 0/2 processing 54 56
time=78.7734 0/2 processing 56 58
time=81.6695 0/2 processing 58 60
time=85.9337 0/2 processing 60 62
time=88.6561 0/2 processing 62 64
time=91.302 0/2 processing 64 66
time=94.9619 0/2 processing 66 68
time=97.47 0/2 processing 68 70
time=100.431 0/2 processing 70 72
time=102.99 0/2 processing 72 74
time=106.262 0/2 processing 74 76
time=109.61 0/2 processing 76 78
time=112.75 0/2 processing 78 80
time=116.271 0/2 processing 80 82
time=119.594 0/2 processing 82 84
time=122.148 0/2 processing 84 86
time=124.938 0/2 processing 86 88
time=127.298 0/2 processing 88 90
time=130.075 0/2 processing 90 92
time=132.702 0/2 processing 92 94
time=135.325 0/2 processing 94 96
time=138.568 0/2 processing 96 98
time=141.311 0/2 processing 98 100
time=144.343 0/2 processing 100 102
time=147.16 0/2 processing 102 104
time=149.811 0/2 processing 104 106
time=152.403 0/2 processing 106 108
time=154.958 0/2 processing 108 110
time=157.911 0/2 processing 110 112
time=160.229 0/2 processing 112 114
time=164.031 0/2 processing 114 116
time=166.754 0/2 processing 116 118
time=169.287 0/2 processing 118 120
time=172.223 0/2 processing 120 122
time=175.106 0/2 processing 122 124
time=178.483 0/2 processing 124 126
time=181.382 0/2 processing 126 128
time=184.046 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=185996
compress_ms=825
compress_bandwidth_GBps=1.44778
wallclock_bandwidth_GBps=0.00642175
