time=1.68347 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.68353 0/2 global data_dims{130, 1480, 1552}
time=1.68353 0/2 global peakx_dims{130, 2048}
time=1.68354 0/2 global peaky_dims{130, 2048}
time=1.68354 0/2 global npeaks{130}
time=1.68354 0/2 processing 0 2
time=11.6428 0/2 processing 2 4
time=18.0087 0/2 processing 4 6
time=23.5429 0/2 processing 6 8
time=33.5729 0/2 processing 8 10
time=39.5244 0/2 processing 10 12
time=45.9807 0/2 processing 12 14
time=51.8404 0/2 processing 14 16
time=57.9027 0/2 processing 16 18
time=64.4285 0/2 processing 18 20
time=73.318 0/2 processing 20 22
time=80.2646 0/2 processing 22 24
time=86.4927 0/2 processing 24 26
time=93.0225 0/2 processing 26 28
time=99.8508 0/2 processing 28 30
time=106.308 0/2 processing 30 32
time=112.901 0/2 processing 32 34
time=118.937 0/2 processing 34 36
time=124.661 0/2 processing 36 38
time=131.925 0/2 processing 38 40
time=139.497 0/2 processing 40 42
time=145.209 0/2 processing 42 44
time=150.185 0/2 processing 44 46
time=156.085 0/2 processing 46 48
time=162.335 0/2 processing 48 50
time=168.225 0/2 processing 50 52
time=173.724 0/2 processing 52 54
time=177.137 0/2 processing 54 56
time=182.869 0/2 processing 56 58
time=191.064 0/2 processing 58 60
time=198.213 0/2 processing 60 62
time=206.695 0/2 processing 62 64
time=214.545 0/2 processing 64 66
time=222.769 0/2 processing 66 68
time=231.685 0/2 processing 68 70
time=238.365 0/2 processing 70 72
time=245.174 0/2 processing 72 74
time=251.085 0/2 processing 74 76
time=257.769 0/2 processing 76 78
time=262.101 0/2 processing 78 80
time=268.581 0/2 processing 80 82
time=274.473 0/2 processing 82 84
time=282.403 0/2 processing 84 86
time=287.397 0/2 processing 86 88
time=293.601 0/2 processing 88 90
