time=1.99548 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.99554 0/2 global data_dims{130, 1480, 1552}
time=1.99555 0/2 global peakx_dims{130, 2048}
time=1.99555 0/2 global peaky_dims{130, 2048}
time=1.99555 0/2 global npeaks{130}
time=1.99556 0/2 processing 0 2
time=8.56491 0/2 processing 2 4
time=14.5176 0/2 processing 4 6
time=23.7463 0/2 processing 6 8
time=32.9619 0/2 processing 8 10
time=43.6054 0/2 processing 10 12
time=50.0374 0/2 processing 12 14
time=56.2934 0/2 processing 14 16
time=66.9231 0/2 processing 16 18
time=72.9012 0/2 processing 18 20
time=80.2269 0/2 processing 20 22
time=87.6296 0/2 processing 22 24
time=93.4177 0/2 processing 24 26
time=99.3312 0/2 processing 26 28
time=107.819 0/2 processing 28 30
time=113.185 0/2 processing 30 32
time=126.453 0/2 processing 32 34
time=132.538 0/2 processing 34 36
time=138.766 0/2 processing 36 38
time=144.542 0/2 processing 38 40
time=151.738 0/2 processing 40 42
time=158.662 0/2 processing 42 44
time=162.438 0/2 processing 44 46
time=169.258 0/2 processing 46 48
time=172.799 0/2 processing 48 50
time=178.941 0/2 processing 50 52
time=184.357 0/2 processing 52 54
time=190.078 0/2 processing 54 56
time=196.769 0/2 processing 56 58
time=203.449 0/2 processing 58 60
time=210.801 0/2 processing 60 62
time=216.816 0/2 processing 62 64
time=222.91 0/2 processing 64 66
time=230.781 0/2 processing 66 68
time=236.122 0/2 processing 68 70
time=242.543 0/2 processing 70 72
time=252.275 0/2 processing 72 74
time=258.866 0/2 processing 74 76
time=265.426 0/2 processing 76 78
time=274.858 0/2 processing 78 80
time=287.038 0/2 processing 80 82
time=293.126 0/2 processing 82 84
