time=0.331114 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.331161 0/2 global data_dims{130, 1480, 1552}
time=0.331166 0/2 global peakx_dims{130, 2048}
time=0.331169 0/2 global peaky_dims{130, 2048}
time=0.331171 0/2 global npeaks{130}
time=0.331174 0/2 processing 0 2
time=1.08047 0/2 processing 2 4
time=1.65397 0/2 processing 4 6
time=2.26356 0/2 processing 6 8
time=2.97438 0/2 processing 8 10
time=3.55382 0/2 processing 10 12
time=4.54356 0/2 processing 12 14
time=5.23042 0/2 processing 14 16
time=5.85957 0/2 processing 16 18
time=6.51668 0/2 processing 18 20
time=7.15128 0/2 processing 20 22
time=7.92822 0/2 processing 22 24
time=8.57172 0/2 processing 24 26
time=9.31231 0/2 processing 26 28
time=9.88765 0/2 processing 28 30
time=10.5579 0/2 processing 30 32
time=11.1821 0/2 processing 32 34
time=11.7748 0/2 processing 34 36
time=12.41 0/2 processing 36 38
time=13.1103 0/2 processing 38 40
time=14.126 0/2 processing 40 42
time=14.8541 0/2 processing 42 44
time=15.5298 0/2 processing 44 46
time=16.0867 0/2 processing 46 48
time=16.6003 0/2 processing 48 50
time=17.1356 0/2 processing 50 52
time=17.8316 0/2 processing 52 54
time=18.6556 0/2 processing 54 56
time=19.3396 0/2 processing 56 58
time=19.7101 0/2 processing 58 60
time=20.4656 0/2 processing 60 62
time=21.4041 0/2 processing 62 64
time=21.8504 0/2 processing 64 66
time=22.6116 0/2 processing 66 68
time=23.1783 0/2 processing 68 70
time=23.9597 0/2 processing 70 72
time=24.6759 0/2 processing 72 74
time=25.8963 0/2 processing 74 76
time=26.446 0/2 processing 76 78
time=27.0221 0/2 processing 78 80
time=27.9036 0/2 processing 80 82
time=28.4584 0/2 processing 82 84
time=28.9509 0/2 processing 84 86
time=29.4623 0/2 processing 86 88
time=29.946 0/2 processing 88 90
time=30.6221 0/2 processing 90 92
time=31.338 0/2 processing 92 94
time=31.9492 0/2 processing 94 96
time=32.6636 0/2 processing 96 98
time=33.4349 0/2 processing 98 100
time=34.3596 0/2 processing 100 102
time=35.2443 0/2 processing 102 104
time=36.0228 0/2 processing 104 106
time=36.5076 0/2 processing 106 108
time=37.3876 0/2 processing 108 110
time=38.1189 0/2 processing 110 112
time=38.6636 0/2 processing 112 114
time=39.4664 0/2 processing 114 116
time=39.9819 0/2 processing 116 118
time=40.6945 0/2 processing 118 120
time=41.4316 0/2 processing 120 122
time=42.0476 0/2 processing 122 124
time=42.8262 0/2 processing 124 126
time=43.586 0/2 processing 126 128
time=44.3419 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=44581
compress_ms=880
compress_bandwidth_GBps=1.35729
wallclock_bandwidth_GBps=0.0267921
