time=1.01943 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.0195 0/2 global data_dims{130, 1480, 1552}
time=1.0195 0/2 global peakx_dims{130, 2048}
time=1.01951 0/2 global peaky_dims{130, 2048}
time=1.01951 0/2 global npeaks{130}
time=1.01951 0/2 processing 0 2
time=4.85522 0/2 processing 2 4
time=8.41749 0/2 processing 4 6
time=11.6624 0/2 processing 6 8
time=16.5579 0/2 processing 8 10
time=20.0256 0/2 processing 10 12
time=24.0176 0/2 processing 12 14
time=28.6898 0/2 processing 14 16
time=34.1955 0/2 processing 16 18
time=36.8975 0/2 processing 18 20
time=40.8551 0/2 processing 20 22
time=46.3455 0/2 processing 22 24
time=51.5455 0/2 processing 24 26
time=56.7673 0/2 processing 26 28
time=61.5839 0/2 processing 28 30
time=65.2775 0/2 processing 30 32
time=68.5495 0/2 processing 32 34
time=73.1138 0/2 processing 34 36
time=77.106 0/2 processing 36 38
time=81.3899 0/2 processing 38 40
time=85.6619 0/2 processing 40 42
time=89.2497 0/2 processing 42 44
time=93.0616 0/2 processing 44 46
time=97.7026 0/2 processing 46 48
time=102.092 0/2 processing 48 50
time=106.159 0/2 processing 50 52
time=110.337 0/2 processing 52 54
time=114.43 0/2 processing 54 56
time=117.326 0/2 processing 56 58
time=121.705 0/2 processing 58 60
time=125.458 0/2 processing 60 62
time=129.44 0/2 processing 62 64
time=132.245 0/2 processing 64 66
time=136.894 0/2 processing 66 68
time=140.974 0/2 processing 68 70
time=145.067 0/2 processing 70 72
time=149.723 0/2 processing 72 74
time=153.75 0/2 processing 74 76
time=157.978 0/2 processing 76 78
time=163.986 0/2 processing 78 80
time=168.22 0/2 processing 80 82
time=172.494 0/2 processing 82 84
time=178.336 0/2 processing 84 86
time=182.322 0/2 processing 86 88
time=186.11 0/2 processing 88 90
time=191.379 0/2 processing 90 92
time=195.575 0/2 processing 92 94
time=200.024 0/2 processing 94 96
time=204.716 0/2 processing 96 98
time=208.403 0/2 processing 98 100
time=211.975 0/2 processing 100 102
time=215.84 0/2 processing 102 104
time=219.846 0/2 processing 104 106
time=224.118 0/2 processing 106 108
time=228.518 0/2 processing 108 110
time=233.082 0/2 processing 110 112
time=237.021 0/2 processing 112 114
time=241.41 0/2 processing 114 116
time=245.854 0/2 processing 116 118
time=250.374 0/2 processing 118 120
time=254.081 0/2 processing 120 122
time=258.058 0/2 processing 122 124
time=261.955 0/2 processing 124 126
time=266.13 0/2 processing 126 128
time=269.586 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=272304
compress_ms=951
compress_bandwidth_GBps=1.25596
wallclock_bandwidth_GBps=0.00438634
