time=0.171341 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.171405 0/2 global data_dims{130, 1480, 1552}
time=0.171409 0/2 global peakx_dims{130, 2048}
time=0.171411 0/2 global peaky_dims{130, 2048}
time=0.171414 0/2 global npeaks{130}
time=0.171419 0/2 processing 0 2
time=1.26805 0/2 processing 2 4
time=2.42991 0/2 processing 4 6
time=3.63803 0/2 processing 6 8
time=4.18155 0/2 processing 8 10
time=5.31964 0/2 processing 10 12
time=6.54543 0/2 processing 12 14
time=7.49376 0/2 processing 14 16
time=8.57514 0/2 processing 16 18
time=9.84116 0/2 processing 18 20
time=11.055 0/2 processing 20 22
time=12.2693 0/2 processing 22 24
time=13.6373 0/2 processing 24 26
time=14.4895 0/2 processing 26 28
time=15.5314 0/2 processing 28 30
time=16.7768 0/2 processing 30 32
time=17.5898 0/2 processing 32 34
time=18.5213 0/2 processing 34 36
time=19.6855 0/2 processing 36 38
time=20.6257 0/2 processing 38 40
time=22.1413 0/2 processing 40 42
time=23.3251 0/2 processing 42 44
time=24.145 0/2 processing 44 46
time=25.0623 0/2 processing 46 48
time=25.7916 0/2 processing 48 50
time=26.8734 0/2 processing 50 52
time=27.9844 0/2 processing 52 54
time=28.6851 0/2 processing 54 56
time=30.0248 0/2 processing 56 58
time=30.6287 0/2 processing 58 60
time=31.6855 0/2 processing 60 62
time=32.2715 0/2 processing 62 64
time=33.5134 0/2 processing 64 66
time=34.5772 0/2 processing 66 68
time=35.8857 0/2 processing 68 70
time=37.2064 0/2 processing 70 72
time=38.412 0/2 processing 72 74
time=39.4572 0/2 processing 74 76
time=40.4697 0/2 processing 76 78
time=41.3014 0/2 processing 78 80
time=42.094 0/2 processing 80 82
time=43.2935 0/2 processing 82 84
time=44.456 0/2 processing 84 86
time=45.4138 0/2 processing 86 88
time=46.4132 0/2 processing 88 90
time=47.5308 0/2 processing 90 92
time=48.6372 0/2 processing 92 94
time=49.7638 0/2 processing 94 96
time=50.7278 0/2 processing 96 98
time=51.523 0/2 processing 98 100
time=52.4704 0/2 processing 100 102
time=53.4039 0/2 processing 102 104
time=54.3025 0/2 processing 104 106
time=55.2668 0/2 processing 106 108
time=56.0934 0/2 processing 108 110
time=57.3781 0/2 processing 110 112
time=58.3368 0/2 processing 112 114
time=59.554 0/2 processing 114 116
time=60.3493 0/2 processing 116 118
time=61.5662 0/2 processing 118 120
time=62.7655 0/2 processing 120 122
time=63.8094 0/2 processing 122 124
time=64.7029 0/2 processing 124 126
time=65.8013 0/2 processing 126 128
time=66.9731 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=67364
compress_ms=658
compress_bandwidth_GBps=1.81523
wallclock_bandwidth_GBps=0.0177308
