time=3.00745 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.00751 0/2 global data_dims{130, 1480, 1552}
time=3.00751 0/2 global peakx_dims{130, 2048}
time=3.00752 0/2 global peaky_dims{130, 2048}
time=3.00752 0/2 global npeaks{130}
time=3.00752 0/2 processing 0 2
time=9.71055 0/2 processing 2 4
time=15.2895 0/2 processing 4 6
time=23.714 0/2 processing 6 8
time=29.4137 0/2 processing 8 10
time=35.0254 0/2 processing 10 12
time=42.4132 0/2 processing 12 14
time=47.897 0/2 processing 14 16
time=53.3671 0/2 processing 16 18
time=60.713 0/2 processing 18 20
time=66.7586 0/2 processing 20 22
time=73.2255 0/2 processing 22 24
time=77.4973 0/2 processing 24 26
time=82.6595 0/2 processing 26 28
time=95.9111 0/2 processing 28 30
time=102.701 0/2 processing 30 32
time=107.977 0/2 processing 32 34
time=114.01 0/2 processing 34 36
time=119.234 0/2 processing 36 38
time=125.15 0/2 processing 38 40
time=133.618 0/2 processing 40 42
time=138.574 0/2 processing 42 44
time=148.193 0/2 processing 44 46
time=154.886 0/2 processing 46 48
time=160.571 0/2 processing 48 50
time=166.057 0/2 processing 50 52
time=172.529 0/2 processing 52 54
time=177.51 0/2 processing 54 56
time=184.865 0/2 processing 56 58
time=190.477 0/2 processing 58 60
time=197.881 0/2 processing 60 62
time=205.959 0/2 processing 62 64
time=211.777 0/2 processing 64 66
time=218.87 0/2 processing 66 68
time=224.249 0/2 processing 68 70
time=230.694 0/2 processing 70 72
time=236.151 0/2 processing 72 74
time=242.641 0/2 processing 74 76
time=253.706 0/2 processing 76 78
time=259.073 0/2 processing 78 80
time=264.926 0/2 processing 80 82
time=274.07 0/2 processing 82 84
time=284.479 0/2 processing 84 86
time=292.898 0/2 processing 86 88
