time=0.750819 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.75088 0/2 global data_dims{130, 1480, 1552}
time=0.750884 0/2 global peakx_dims{130, 2048}
time=0.750887 0/2 global peaky_dims{130, 2048}
time=0.75089 0/2 global npeaks{130}
time=0.750894 0/2 processing 0 2
time=3.59256 0/2 processing 2 4
time=5.78041 0/2 processing 4 6
time=7.53632 0/2 processing 6 8
time=9.46843 0/2 processing 8 10
time=11.1842 0/2 processing 10 12
time=13.2003 0/2 processing 12 14
time=14.7644 0/2 processing 14 16
time=16.2721 0/2 processing 16 18
time=17.6643 0/2 processing 18 20
time=19.9922 0/2 processing 20 22
time=21.2405 0/2 processing 22 24
time=23.04 0/2 processing 24 26
time=25.4402 0/2 processing 26 28
time=27.1681 0/2 processing 28 30
time=29.5882 0/2 processing 30 32
time=30.7283 0/2 processing 32 34
time=33.3123 0/2 processing 34 36
time=35.7003 0/2 processing 36 38
time=37.3764 0/2 processing 38 40
time=40.5362 0/2 processing 40 42
time=41.9524 0/2 processing 42 44
time=43.4324 0/2 processing 44 46
time=45.0005 0/2 processing 46 48
time=47.6043 0/2 processing 48 50
time=48.6962 0/2 processing 50 52
time=51.2884 0/2 processing 52 54
time=53.9764 0/2 processing 54 56
time=56.6164 0/2 processing 56 58
time=59.4605 0/2 processing 58 60
time=61.2723 0/2 processing 60 62
time=63.677 0/2 processing 62 64
time=66.1805 0/2 processing 64 66
time=68.7723 0/2 processing 66 68
time=71.2204 0/2 processing 68 70
time=74.3926 0/2 processing 70 72
time=77.0964 0/2 processing 72 74
time=79.6282 0/2 processing 74 76
time=82.5924 0/2 processing 76 78
time=85.2363 0/2 processing 78 80
time=88.1524 0/2 processing 80 82
time=90.6104 0/2 processing 82 84
time=94.0206 0/2 processing 84 86
time=96.4562 0/2 processing 86 88
time=99.1685 0/2 processing 88 90
time=101.796 0/2 processing 90 92
time=103.944 0/2 processing 92 94
time=106.584 0/2 processing 94 96
time=109.668 0/2 processing 96 98
time=112.584 0/2 processing 98 100
time=115.38 0/2 processing 100 102
time=118.356 0/2 processing 102 104
time=121.704 0/2 processing 104 106
time=124.14 0/2 processing 106 108
time=127.452 0/2 processing 108 110
time=130.332 0/2 processing 110 112
time=133.392 0/2 processing 112 114
time=136.936 0/2 processing 114 116
time=140.54 0/2 processing 116 118
time=145.38 0/2 processing 118 120
time=148.584 0/2 processing 120 122
time=151.464 0/2 processing 122 124
time=154.752 0/2 processing 124 126
time=158.28 0/2 processing 126 128
time=161.736 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=163685
compress_ms=10276
compress_bandwidth_GBps=0.116234
wallclock_bandwidth_GBps=0.00729706
