time=0.548102 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.548169 0/2 global data_dims{130, 1480, 1552}
time=0.548175 0/2 global peakx_dims{130, 2048}
time=0.548179 0/2 global peaky_dims{130, 2048}
time=0.548183 0/2 global npeaks{130}
time=0.54819 0/2 processing 0 2
time=1.223 0/2 processing 2 4
time=1.88477 0/2 processing 4 6
time=2.66307 0/2 processing 6 8
time=3.49899 0/2 processing 8 10
time=4.09995 0/2 processing 10 12
time=4.65228 0/2 processing 12 14
time=5.48786 0/2 processing 14 16
time=6.44622 0/2 processing 16 18
time=7.31517 0/2 processing 18 20
time=7.79842 0/2 processing 20 22
time=8.659 0/2 processing 22 24
time=9.187 0/2 processing 24 26
time=9.65383 0/2 processing 26 28
time=10.2341 0/2 processing 28 30
time=11.0833 0/2 processing 30 32
time=11.7795 0/2 processing 32 34
time=12.7078 0/2 processing 34 36
time=13.4644 0/2 processing 36 38
time=14.219 0/2 processing 38 40
time=14.7191 0/2 processing 40 42
time=15.3486 0/2 processing 42 44
time=16.1351 0/2 processing 44 46
time=16.8974 0/2 processing 46 48
time=17.7355 0/2 processing 48 50
time=18.2725 0/2 processing 50 52
time=19.0145 0/2 processing 52 54
time=19.6223 0/2 processing 54 56
time=20.3158 0/2 processing 56 58
time=21.0833 0/2 processing 58 60
time=21.9263 0/2 processing 60 62
time=22.615 0/2 processing 62 64
time=23.4823 0/2 processing 64 66
time=24.355 0/2 processing 66 68
time=25.1048 0/2 processing 68 70
time=25.8839 0/2 processing 70 72
time=26.5621 0/2 processing 72 74
time=27.3316 0/2 processing 74 76
time=28.1125 0/2 processing 76 78
time=28.7148 0/2 processing 78 80
time=29.7293 0/2 processing 80 82
time=30.539 0/2 processing 82 84
time=31.299 0/2 processing 84 86
time=31.9431 0/2 processing 86 88
time=32.7028 0/2 processing 88 90
time=33.6076 0/2 processing 90 92
time=34.5673 0/2 processing 92 94
time=35.4584 0/2 processing 94 96
time=36.1455 0/2 processing 96 98
time=36.9889 0/2 processing 98 100
time=37.8177 0/2 processing 100 102
time=38.659 0/2 processing 102 104
time=39.7001 0/2 processing 104 106
time=40.647 0/2 processing 106 108
time=41.3983 0/2 processing 108 110
time=42.2682 0/2 processing 110 112
time=43.064 0/2 processing 112 114
time=44.0238 0/2 processing 114 116
time=45.1352 0/2 processing 116 118
time=46.0041 0/2 processing 118 120
time=46.7474 0/2 processing 120 122
time=47.7152 0/2 processing 122 124
time=48.707 0/2 processing 124 126
time=49.5933 0/2 processing 126 128
time=50.183 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50341
compress_ms=8493
compress_bandwidth_GBps=0.140636
wallclock_bandwidth_GBps=0.0237266
