time=0.254268 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.25433 0/2 global data_dims{130, 1480, 1552}
time=0.254336 0/2 global peakx_dims{130, 2048}
time=0.25434 0/2 global peaky_dims{130, 2048}
time=0.254344 0/2 global npeaks{130}
time=0.254351 0/2 processing 0 2
time=1.05934 0/2 processing 2 4
time=1.88698 0/2 processing 4 6
time=2.82594 0/2 processing 6 8
time=3.49466 0/2 processing 8 10
time=4.54654 0/2 processing 10 12
time=5.23022 0/2 processing 12 14
time=5.60994 0/2 processing 14 16
time=6.2623 0/2 processing 16 18
time=6.97483 0/2 processing 18 20
time=7.57498 0/2 processing 20 22
time=8.03629 0/2 processing 22 24
time=8.78156 0/2 processing 24 26
time=9.22029 0/2 processing 26 28
time=9.81679 0/2 processing 28 30
time=10.283 0/2 processing 30 32
time=10.7917 0/2 processing 32 34
time=11.647 0/2 processing 34 36
time=12.5069 0/2 processing 36 38
time=13.5186 0/2 processing 38 40
time=14.2189 0/2 processing 40 42
time=14.8433 0/2 processing 42 44
time=15.3278 0/2 processing 44 46
time=16.027 0/2 processing 46 48
time=16.8362 0/2 processing 48 50
time=17.891 0/2 processing 50 52
time=18.9385 0/2 processing 52 54
time=20.2709 0/2 processing 54 56
time=21.347 0/2 processing 56 58
time=21.9465 0/2 processing 58 60
time=22.8505 0/2 processing 60 62
time=23.571 0/2 processing 62 64
time=24.2171 0/2 processing 64 66
time=24.9884 0/2 processing 66 68
time=25.4951 0/2 processing 68 70
time=26.5511 0/2 processing 70 72
time=27.3285 0/2 processing 72 74
time=28.0153 0/2 processing 74 76
time=28.7031 0/2 processing 76 78
time=29.4983 0/2 processing 78 80
time=30.2392 0/2 processing 80 82
time=30.6903 0/2 processing 82 84
time=31.6841 0/2 processing 84 86
time=32.6663 0/2 processing 86 88
time=33.435 0/2 processing 88 90
time=34.2564 0/2 processing 90 92
time=34.7799 0/2 processing 92 94
time=35.366 0/2 processing 94 96
time=35.9646 0/2 processing 96 98
time=36.7364 0/2 processing 98 100
time=38.0796 0/2 processing 100 102
time=38.846 0/2 processing 102 104
time=39.5454 0/2 processing 104 106
time=40.2699 0/2 processing 106 108
time=41.1505 0/2 processing 108 110
time=41.6673 0/2 processing 110 112
time=42.619 0/2 processing 112 114
time=43.4867 0/2 processing 114 116
time=44.8204 0/2 processing 116 118
time=45.755 0/2 processing 118 120
time=46.351 0/2 processing 120 122
time=47.095 0/2 processing 122 124
time=47.676 0/2 processing 124 126
time=48.7221 0/2 processing 126 128
time=49.5218 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50056
compress_ms=8008
compress_bandwidth_GBps=0.149153
wallclock_bandwidth_GBps=0.0238617
