time=0.173865 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.173939 0/2 global data_dims{130, 1480, 1552}
time=0.173945 0/2 global peakx_dims{130, 2048}
time=0.173949 0/2 global peaky_dims{130, 2048}
time=0.173952 0/2 global npeaks{130}
time=0.17396 0/2 processing 0 2
time=0.952035 0/2 processing 2 4
time=1.86004 0/2 processing 4 6
time=2.58581 0/2 processing 6 8
time=3.2171 0/2 processing 8 10
time=3.94803 0/2 processing 10 12
time=4.70004 0/2 processing 12 14
time=5.62883 0/2 processing 14 16
time=6.31107 0/2 processing 16 18
time=6.78799 0/2 processing 18 20
time=7.78635 0/2 processing 20 22
time=8.62962 0/2 processing 22 24
time=9.30094 0/2 processing 24 26
time=10.0664 0/2 processing 26 28
time=10.9425 0/2 processing 28 30
time=11.7844 0/2 processing 30 32
time=12.5285 0/2 processing 32 34
time=13.2371 0/2 processing 34 36
time=14.5009 0/2 processing 36 38
time=15.349 0/2 processing 38 40
time=15.8295 0/2 processing 40 42
time=16.0656 0/2 processing 42 44
time=16.3555 0/2 processing 44 46
time=16.7167 0/2 processing 46 48
time=17.4878 0/2 processing 48 50
time=18.3248 0/2 processing 50 52
time=19.1632 0/2 processing 52 54
time=19.9736 0/2 processing 54 56
time=21.044 0/2 processing 56 58
time=21.7645 0/2 processing 58 60
time=22.6642 0/2 processing 60 62
time=23.5602 0/2 processing 62 64
time=24.5803 0/2 processing 64 66
time=25.924 0/2 processing 66 68
time=26.6853 0/2 processing 68 70
time=27.4292 0/2 processing 70 72
time=28.1522 0/2 processing 72 74
time=28.8323 0/2 processing 74 76
time=29.876 0/2 processing 76 78
time=30.4195 0/2 processing 78 80
time=31.3833 0/2 processing 80 82
time=32.0728 0/2 processing 82 84
time=32.8872 0/2 processing 84 86
time=33.6792 0/2 processing 86 88
time=34.6248 0/2 processing 88 90
time=35.3827 0/2 processing 90 92
time=36.2722 0/2 processing 92 94
time=37.288 0/2 processing 94 96
time=37.971 0/2 processing 96 98
time=38.8457 0/2 processing 98 100
time=39.5414 0/2 processing 100 102
time=40.404 0/2 processing 102 104
time=41.197 0/2 processing 104 106
time=42.0487 0/2 processing 106 108
time=42.9243 0/2 processing 108 110
time=43.6192 0/2 processing 110 112
time=44.1431 0/2 processing 112 114
time=44.812 0/2 processing 114 116
time=45.5801 0/2 processing 116 118
time=46.3416 0/2 processing 118 120
time=47.26 0/2 processing 120 122
time=47.7643 0/2 processing 122 124
time=49.3402 0/2 processing 124 126
time=50.224 0/2 processing 126 128
time=50.9767 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51415
compress_ms=8060
compress_bandwidth_GBps=0.148191
wallclock_bandwidth_GBps=0.0232309
