time=0.315878 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.315948 0/2 global data_dims{130, 1480, 1552}
time=0.315954 0/2 global peakx_dims{130, 2048}
time=0.315958 0/2 global peaky_dims{130, 2048}
time=0.315961 0/2 global npeaks{130}
time=0.315968 0/2 processing 0 2
time=1.19951 0/2 processing 2 4
time=1.96766 0/2 processing 4 6
time=2.88475 0/2 processing 6 8
time=3.27744 0/2 processing 8 10
time=4.05951 0/2 processing 10 12
time=4.7411 0/2 processing 12 14
time=5.39951 0/2 processing 14 16
time=6.07943 0/2 processing 16 18
time=7.02803 0/2 processing 18 20
time=7.85199 0/2 processing 20 22
time=8.59149 0/2 processing 22 24
time=9.5118 0/2 processing 24 26
time=10.2003 0/2 processing 26 28
time=11.1195 0/2 processing 28 30
time=11.8117 0/2 processing 30 32
time=12.5395 0/2 processing 32 34
time=13.1267 0/2 processing 34 36
time=13.8115 0/2 processing 36 38
time=14.7727 0/2 processing 38 40
time=15.4282 0/2 processing 40 42
time=16.0213 0/2 processing 42 44
time=16.5796 0/2 processing 44 46
time=18.0481 0/2 processing 46 48
time=19.1735 0/2 processing 48 50
time=19.7394 0/2 processing 50 52
time=20.5075 0/2 processing 52 54
time=21.0157 0/2 processing 54 56
time=21.8791 0/2 processing 56 58
time=22.283 0/2 processing 58 60
time=23.1153 0/2 processing 60 62
time=23.8217 0/2 processing 62 64
time=24.4955 0/2 processing 64 66
time=25.0159 0/2 processing 66 68
time=25.8202 0/2 processing 68 70
time=26.6354 0/2 processing 70 72
time=27.0604 0/2 processing 72 74
time=27.6111 0/2 processing 74 76
time=28.3077 0/2 processing 76 78
time=29.3329 0/2 processing 78 80
time=30.1476 0/2 processing 80 82
time=30.9836 0/2 processing 82 84
time=31.714 0/2 processing 84 86
time=32.4955 0/2 processing 86 88
time=33.536 0/2 processing 88 90
time=34.3562 0/2 processing 90 92
time=34.7035 0/2 processing 92 94
time=35.7324 0/2 processing 94 96
time=36.619 0/2 processing 96 98
time=37.4081 0/2 processing 98 100
time=38.1435 0/2 processing 100 102
time=39.2694 0/2 processing 102 104
time=39.9114 0/2 processing 104 106
time=41.1036 0/2 processing 106 108
time=42.1397 0/2 processing 108 110
time=42.8916 0/2 processing 110 112
time=43.5677 0/2 processing 112 114
time=44.3229 0/2 processing 114 116
time=44.9311 0/2 processing 116 118
time=45.7757 0/2 processing 118 120
time=46.4899 0/2 processing 120 122
time=47.2915 0/2 processing 122 124
time=48.4038 0/2 processing 124 126
time=49.2913 0/2 processing 126 128
time=50.2703 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50752
compress_ms=8269
compress_bandwidth_GBps=0.144445
wallclock_bandwidth_GBps=0.0235344
